KST,Temperatura m‡ximaC,Temperatura mediaC,Temperatura m’nimaC,Punto de roc’oC,MeanDew PointC,Min DewpointC,Max Humedad,Mean Humedad,Min Humedad,Max Presi—n al nivel del marhPa,Mean Presi—n al nivel del marhPa,Min Presi—n al nivel del marhPa,Max VisibilidadKm,Mean VisibilidadKm,Min VisibilidadkM,Max Velocidad del vientoKm/h,Mean Velocidad del vientoKm/h,Max Velocidad de r‡fagasKm/h,Precipitaci—nmm,CloudCover,Eventos,WindDirDegrees<br>
22/06/2014,28,24,20,17,17,15,83,65,48,1008,1007,1005,10,8,5,19,6,,0.00,5,,355<br>
23/06/2014,24,22,20,19,17,15,83,75,64,1007,1006,1004,10,6,1,23,10,,0.00,6,Lluvia-Tormenta,192<br>
24/06/2014,26,23,20,17,16,14,83,67,50,1007,1006,1005,10,8,4,21,6,,0.00,4,Lluvia,263<br>
25/06/2014,27,23,19,18,17,15,88,69,48,1009,1008,1007,10,5,2,19,6,,0.00,5,,307<br>
26/06/2014,28,24,20,18,17,13,88,65,42,1009,1007,1006,10,6,3,21,6,,0.00,4,,301<br>
27/06/2014,28,24,20,18,17,15,88,69,48,1007,1005,1003,10,7,3,21,8,,0.00,4,,305<br>
28/06/2014,27,23,21,18,17,12,83,67,39,1004,1003,1001,10,9,6,23,10,,0.00,5,,259<br>
29/06/2014,29,24,20,18,16,14,83,65,40,1007,1005,1003,10,9,5,19,6,,0.00,3,,240<br>
30/06/2014,28,23,19,19,17,15,88,67,45,1010,1008,1007,10,6,4,21,6,,0.00,5,,277<br>
1/07/2014,30,25,20,20,18,15,88,66,48,1011,1010,1008,9,5,2,14,6,,0.00,3,,309<br>
2/07/2014,31,26,22,20,19,17,88,70,48,1009,1007,1005,6,3,1,16,8,,0.00,6,Lluvia,237<br>
3/07/2014,24,22,21,20,18,17,88,79,69,1004,1002,1000,10,7,3,21,11,,0.00,8,Lluvia-Tormenta,38<br>
4/07/2014,31,26,22,19,17,14,78,59,35,1009,1006,1003,10,10,10,16,10,,0.00,4,,360<br>
5/07/2014,28,24,20,19,18,17,88,69,54,1011,1010,1009,9,7,5,16,6,,0.00,,,289<br>
6/07/2014,30,26,22,20,16,12,83,60,33,1009,1006,1004,10,8,6,23,8,,0.00,5,,202<br>
7/07/2014,32,26,20,19,17,15,83,62,38,1007,1005,1004,10,9,6,19,6,,0.00,2,,325<br>
8/07/2014,28,24,22,21,19,17,83,71,58,1008,1007,1005,10,7,3,16,6,,0.00,6,Lluvia,259<br>
9/07/2014,32,28,24,23,22,19,89,76,55,1007,1002,998,10,7,1,35,6,69,0.00,7,Lluvia-Tormenta,26<br>
10/07/2014,33,28,24,22,19,12,89,62,28,998,996,994,10,10,9,24,10,,0.00,6,,319<br>
11/07/2014,31,26,21,20,18,13,88,63,33,1003,1000,998,6,4,2,24,8,,0.00,4,,242<br>
12/07/2014,28,24,22,20,19,17,83,71,54,1004,1003,1002,5,4,2,16,10,,0.00,5,,245<br>
13/07/2014,28,24,22,21,19,16,88,73,54,1005,1003,1002,8,5,2,21,8,37,0.00,6,,269<br>
14/07/2014,30,26,21,20,19,16,88,69,48,1010,1007,1005,7,4,2,14,8,,0.00,3,,240<br>
15/07/2014,31,27,23,21,19,16,83,66,40,1011,1010,1007,5,3,1,23,6,,0.00,4,,258<br>
16/07/2014,30,26,22,20,18,15,88,66,40,1012,1010,1008,10,6,2,16,8,,0.00,3,,264<br>
17/07/2014,28,24,22,21,19,18,83,71,58,1012,1011,1010,10,8,6,19,10,,0.00,6,,213<br>
18/07/2014,30,26,21,21,20,19,88,74,51,1013,1011,1010,10,10,6,16,10,,0.00,6,Lluvia-Tormenta,198<br>
19/07/2014,30,27,24,23,21,21,89,75,58,1013,1012,1011,6,4,3,16,6,,0.00,5,,312<br>
20/07/2014,30,27,23,22,21,21,89,74,58,1013,1011,1009,5,4,2,21,6,,0.00,6,,303<br>
21/07/2014,30,26,22,21,20,19,88,70,51,1010,1009,1007,10,6,3,16,5,,0.00,5,,277<br>
22/07/2014,28,27,25,22,21,20,83,76,65,1008,1006,1005,10,9,3,26,14,37,0.00,7,Lluvia,211<br>
23/07/2014,26,23,21,23,21,16,94,82,61,1007,1005,1003,10,5,1,26,16,,0.00,8,Lluvia,206<br>
24/07/2014,25,22,19,20,18,17,88,82,65,1008,1007,1006,10,7,1,19,8,,0.00,8,Lluvia-Tormenta,99<br>
25/07/2014,34,28,22,24,22,20,94,77,49,1008,1004,999,10,8,2,32,11,60,0.00,7,Lluvia-Tormenta,148<br>
26/07/2014,27,23,21,22,18,16,88,75,61,1010,1006,1000,10,7,3,50,34,82,0.00,6,Lluvia,224<br>
27/07/2014,30,25,20,19,18,15,88,69,40,1012,1011,1008,7,4,2,13,8,,0.00,3,,207<br>
28/07/2014,30,25,20,21,19,17,94,71,45,1010,1009,1007,5,3,2,14,5,,0.00,6,,318<br>
29/07/2014,29,26,23,21,18,14,83,63,45,1010,1009,1008,10,7,2,23,8,,0.00,5,,195<br>
30/07/2014,33,28,24,22,21,19,83,68,46,1011,1010,1009,10,8,4,16,8,,0.00,5,,211<br>
31/07/2014,33,28,24,23,22,21,83,68,52,1011,1010,1008,10,9,6,19,6,,0.00,5,Lluvia,320<br>
1/08/2014,35,29,24,21,20,16,83,57,34,1009,1007,1005,10,9,6,16,6,,0.00,4,,70<br>
2/08/2014,35,31,28,20,19,16,58,47,38,1005,1002,999,10,10,10,29,14,40,0.00,6,,92<br>
3/08/2014,31,28,25,23,21,17,89,72,45,1000,997,995,10,8,5,34,19,,0.00,8,Lluvia,87<br>
4/08/2014,29,27,24,24,23,21,94,83,70,1001,999,997,10,7,3,11,6,,0.00,7,Lluvia,148<br>
5/08/2014,29,27,24,23,22,21,89,76,62,1005,1003,1001,10,5,2,14,10,,0.00,5,,226<br>
6/08/2014,25,23,22,22,21,19,88,82,74,1007,1006,1005,9,6,2,14,8,,0.00,8,Lluvia,275<br>
7/08/2014,28,24,22,21,21,19,88,80,66,1008,1007,1005,5,4,3,11,5,,0.00,6,Lluvia,288<br>
8/08/2014,30,26,21,20,17,13,94,62,40,1009,1008,1007,10,6,1,24,10,,0.00,2,,69<br>
9/08/2014,31,26,21,14,12,10,64,44,29,1008,1006,1004,10,10,10,26,13,35,0.00,1,,61<br>
10/08/2014,26,23,19,19,17,12,88,72,47,1005,1001,997,10,8,1,45,16,66,0.00,7,Lluvia-Tormenta,355<br>
11/08/2014,27,22,17,19,17,15,88,71,51,1003,1002,1001,10,9,6,16,6,,0.00,4,,291<br>
12/08/2014,29,24,21,20,19,17,88,71,48,1007,1004,1003,8,5,2,16,6,,0.00,4,,275<br>
13/08/2014,27,24,22,21,19,16,88,76,61,1011,1008,1007,8,3,1,13,5,,0.00,7,Lluvia,249<br>
14/08/2014,24,22,21,18,17,15,83,71,57,1011,1009,1008,10,8,5,13,8,,0.00,7,Lluvia,118<br>
15/08/2014,29,24,19,20,18,16,88,70,48,1009,1009,1007,10,7,3,13,5,,0.00,3,,316<br>
16/08/2014,30,26,21,20,19,17,88,69,48,1011,1010,1009,10,7,4,19,5,,0.00,4,,290<br>
17/08/2014,25,23,22,21,19,17,88,78,65,1014,1012,1011,10,7,3,13,6,,0.00,7,Lluvia,50<br>
18/08/2014,24,22,21,19,18,16,88,79,69,1012,1010,1008,10,7,3,19,8,,0.00,8,Lluvia,45<br>
19/08/2014,24,22,20,20,19,18,94,85,73,1011,1010,1008,7,5,4,11,6,,0.00,7,Lluvia,341<br>
20/08/2014,27,24,22,20,20,19,88,77,61,1012,1011,1009,7,5,4,10,5,,0.00,6,,317<br>
21/08/2014,25,23,22,21,20,18,88,83,65,1010,1007,1004,10,5,2,24,8,,0.00,8,Lluvia-Tormenta,9<br>
22/08/2014,28,24,21,21,19,17,88,76,57,1011,1010,1009,6,4,1,14,8,,0.00,5,Lluvia-Tormenta,250<br>
23/08/2014,28,24,22,21,20,17,88,75,51,1011,1010,1008,7,4,2,14,10,,0.00,6,,239<br>
24/08/2014,31,26,20,21,19,17,94,75,43,1010,1009,1007,7,4,2,14,5,,0.00,6,Lluvia,324<br>
25/08/2014,28,26,23,21,19,17,88,68,54,1009,1007,1005,10,7,3,16,8,,0.00,7,Lluvia,57<br>
26/08/2014,30,26,21,19,18,16,83,65,45,1013,1011,1009,10,9,6,23,6,,0.00,6,,360<br>
27/08/2014,28,23,19,18,16,14,83,64,45,1016,1015,1013,10,10,10,13,8,,0.00,5,,34<br>
28/08/2014,31,26,20,19,16,14,78,60,40,1017,1016,1014,10,10,10,14,8,,0.00,2,,51<br>
29/08/2014,29,24,19,19,17,16,88,70,48,1016,1015,1013,10,9,6,16,5,37,0.00,5,Lluvia-Tormenta,357<br>
30/08/2014,29,24,19,19,17,14,88,69,40,1016,1015,1013,10,8,5,16,6,,0.00,5,,329<br>
31/08/2014,27,23,20,18,17,14,88,66,45,1014,1013,1012,10,7,4,10,5,,0.00,6,,273<br>
1/09/2014,29,24,19,19,17,15,88,69,45,1015,1014,1012,10,7,3,13,6,,0.00,5,,341<br>
2/09/2014,27,24,21,18,16,14,83,64,45,1014,1012,1009,10,8,6,23,10,,0.00,6,Lluvia,124<br>
3/09/2014,22,19,17,18,17,14,94,85,73,1008,1003,1000,10,7,3,29,14,39,0.00,8,Lluvia,22<br>
4/09/2014,27,22,18,17,16,15,88,71,51,1011,1007,1005,10,10,10,16,6,,0.00,2,,257<br>
5/09/2014,28,23,19,19,17,16,88,72,48,1014,1012,1011,10,8,3,16,6,,0.00,4,,213<br>
6/09/2014,30,25,20,19,16,11,94,65,31,1013,1012,1010,10,5,3,14,5,,0.00,6,,331<br>
7/09/2014,30,24,18,20,18,15,88,72,40,1011,1009,1007,9,7,4,16,6,,0.00,5,,323<br>
8/09/2014,29,24,19,21,18,13,94,75,44,1008,1007,1005,10,5,0,23,5,,0.00,2,Niebla,299<br>
9/09/2014,27,22,18,20,14,7,88,63,30,1009,1007,1006,10,3,1,14,6,,0.00,4,Niebla,309<br>
10/09/2014,27,21,15,14,12,6,82,58,26,1012,1010,1009,10,10,10,13,5,,0.00,1,,322<br>
11/09/2014,28,22,16,15,13,10,88,62,34,1014,1013,1011,10,9,6,14,6,,0.00,4,,323<br>
12/09/2014,27,22,17,16,15,13,83,67,45,1014,1013,1012,10,7,4,24,6,53,0.00,5,Lluvia,293<br>
13/09/2014,28,23,18,17,13,10,83,59,32,1016,1014,1013,10,8,4,16,8,,0.00,2,,47<br>
14/09/2014,27,23,19,16,12,9,73,52,34,1016,1015,1014,10,10,10,16,11,,0.00,5,,69<br>
15/09/2014,27,23,18,17,15,8,83,65,34,1014,1013,1011,10,9,6,19,6,,0.00,6,,309<br>
16/09/2014,26,20,14,11,7,1,77,46,20,1016,1015,1014,10,10,10,14,8,,0.00,7,,324<br>
17/09/2014,22,19,16,13,9,7,77,53,38,1017,1016,1015,10,10,10,11,8,,0.00,7,,323<br>
18/09/2014,26,20,14,13,10,5,82,59,26,1019,1017,1016,0,0,0,10,6,,0.00,,,333<br>
19/09/2014,27,20,14,13,10,3,88,59,21,1017,1014,1011,10,9,6,13,5,,0.00,1,,342<br>
20/09/2014,28,21,14,12,9,1,82,56,17,1015,1014,1012,10,10,10,14,5,,0.00,1,,299<br>
21/09/2014,26,21,16,13,12,6,82,61,28,1018,1016,1015,10,9,6,10,5,,0.00,5,,233<br>
22/09/2014,27,20,13,13,11,6,88,58,28,1020,1018,1016,10,7,4,11,6,,0.00,1,,9<br>
23/09/2014,28,22,17,12,9,4,72,47,21,1019,1017,1014,10,10,10,16,8,,0.00,7,,94<br>
24/09/2014,24,21,18,16,14,12,83,66,47,1013,1010,1007,10,9,6,16,10,,0.00,7,Lluvia,32<br>
25/09/2014,27,22,17,17,14,11,88,66,37,1015,1012,1010,10,9,6,16,5,,0.00,3,,313<br>
26/09/2014,24,20,17,17,15,13,94,75,50,1017,1015,1014,10,6,2,23,8,45,0.00,6,Lluvia,148<br>
27/09/2014,24,19,15,17,16,14,94,77,57,1017,1016,1015,10,8,3,16,5,,0.00,4,,237<br>
28/09/2014,25,21,18,18,17,16,94,78,57,1017,1016,1014,10,5,2,10,5,,0.00,7,Lluvia,200<br>
29/09/2014,20,18,17,18,17,15,94,87,83,1014,1013,1012,4,3,1,11,6,,0.00,7,Niebla-Lluvia,9<br>
30/09/2014,23,18,13,15,12,0,94,72,28,1018,1016,1014,10,5,0,19,8,,0.00,3,Niebla,33<br>
1/10/2014,24,19,15,14,10,8,73,58,44,1019,1017,1015,10,10,8,14,11,,0.00,4,,132<br>
2/10/2014,21,18,15,16,14,12,88,79,68,1014,1010,1007,10,6,3,19,10,,0.00,7,Lluvia,205<br>
3/10/2014,20,17,12,12,9,6,77,62,46,1016,1012,1008,10,10,10,19,13,,0.00,4,,293<br>
4/10/2014,23,17,10,10,6,4,87,55,29,1022,1019,1016,10,10,10,21,11,,0.00,1,,54<br>
5/10/2014,22,16,10,8,4,2,82,46,27,1022,1019,1016,10,10,10,19,13,,0.00,1,,44<br>
6/10/2014,21,14,9,9,5,0,82,55,27,1021,1018,1017,10,10,10,16,8,,0.00,2,,339<br>
7/10/2014,22,16,10,11,8,3,88,64,35,1023,1022,1021,10,9,8,19,6,,0.00,2,,292<br>
8/10/2014,22,14,8,9,7,2,93,63,28,1024,1022,1020,9,7,5,11,5,,0.00,,,334<br>
9/10/2014,24,17,10,12,8,3,87,64,25,1022,1021,1019,9,6,4,13,5,,0.00,1,,334<br>
10/10/2014,26,18,10,12,9,7,94,68,34,1023,1021,1020,8,2,0,23,8,,0.00,3,Niebla,14<br>
11/10/2014,25,18,11,10,7,5,82,52,28,1024,1023,1021,8,8,7,23,11,,0.00,,,61<br>
12/10/2014,29,20,11,10,8,1,88,57,18,1022,1019,1014,9,7,6,14,8,,0.00,,,344<br>
13/10/2014,22,16,11,10,6,2,67,47,31,1016,1013,1011,10,10,10,32,14,,0.00,3,,30<br>
14/10/2014,18,12,6,5,1,-5,76,49,21,1019,1017,1016,0,0,0,14,8,,0.00,,,340<br>
15/10/2014,18,12,7,8,4,-2,93,63,26,1019,1018,1016,10,9,2,19,5,,0.00,2,,297<br>
16/10/2014,18,13,8,9,0,-15,82,48,10,1022,1017,1014,10,8,4,32,14,,0.00,5,Lluvia-Tormenta,245<br>
17/10/2014,19,11,3,5,1,-3,81,52,26,1024,1023,1021,10,10,10,13,5,34,0.00,3,,247<br>
18/10/2014,21,13,7,10,7,4,87,63,37,1025,1024,1022,8,5,4,13,6,,0.00,,,215<br>
19/10/2014,22,14,7,11,6,0,94,64,23,1024,1022,1020,9,5,0,13,5,,0.00,4,Niebla,329<br>
20/10/2014,16,14,13,13,12,9,88,84,67,1020,1017,1015,8,4,1,11,6,,0.00,8,Lluvia,63<br>
21/10/2014,16,13,12,13,11,8,88,82,72,1018,1017,1015,10,7,2,21,8,,0.00,8,Lluvia,36<br>
22/10/2014,18,13,8,7,6,4,87,63,45,1022,1020,1018,10,10,10,16,10,,0.00,3,,40<br>
23/10/2014,20,13,7,8,6,2,87,65,33,1023,1021,1019,10,8,5,10,6,,0.00,1,,249<br>
24/10/2014,20,14,9,10,9,7,87,71,49,1021,1020,1019,10,6,3,13,8,,0.00,2,,170<br>
25/10/2014,21,16,10,12,11,9,94,76,46,1021,1020,1019,10,5,3,13,8,,0.00,3,,183<br>
26/10/2014,19,14,11,15,11,1,94,76,50,1020,1018,1016,10,6,1,23,11,,0.00,4,,199<br>
27/10/2014,16,10,4,0,-7,-11,54,33,16,1025,1023,1020,0,0,0,16,14,,0.00,,,328<br>
28/10/2014,17,8,0,2,-4,-11,81,48,14,1028,1026,1025,0,0,0,11,5,,0.00,,,342<br>
29/10/2014,20,11,3,5,1,-7,87,57,16,1028,1026,1025,8,6,5,10,5,,0.00,,,315<br>
30/10/2014,19,12,6,4,3,-2,87,59,24,1026,1024,1022,6,4,3,10,5,,0.00,,,327<br>
31/10/2014,18,14,11,8,6,1,82,57,34,1023,1019,1015,10,7,3,24,8,,0.00,7,Lluvia,64<br>
1/11/2014,21,17,14,9,8,5,72,57,43,1015,1013,1012,10,9,6,14,8,,0.00,6,,297<br>
2/11/2014,15,11,8,9,-1,-13,77,44,18,1017,1012,1009,10,7,1,35,16,,0.00,5,Lluvia,300<br>
3/11/2014,14,8,2,0,-7,-13,61,34,19,1020,1019,1017,10,10,10,26,14,,0.00,1,,294<br>
4/11/2014,17,9,2,3,1,-2,87,59,31,1023,1022,1021,8,8,8,13,5,,0.00,,,231<br>
5/11/2014,17,10,3,7,4,1,87,65,37,1022,1021,1019,10,9,5,14,5,,0.00,4,,214<br>
6/11/2014,17,12,7,10,4,-5,77,58,37,1023,1020,1019,10,6,4,19,10,,0.00,5,,310<br>
7/11/2014,15,8,2,0,-2,-5,75,51,27,1027,1025,1023,0,0,0,11,5,,0.00,,,307<br>
8/11/2014,13,8,4,2,1,-2,81,62,38,1027,1025,1023,10,8,7,13,6,,0.00,6,,334<br>
9/11/2014,14,9,4,2,-3,-11,71,46,18,1025,1024,1022,9,9,8,21,6,,0.00,,,330<br>
10/11/2014,15,8,0,2,-2,-11,87,58,16,1025,1023,1021,9,7,4,13,5,,0.00,,,330<br>
11/11/2014,13,7,1,7,2,-1,93,69,41,1021,1017,1012,6,4,1,14,5,,0.00,5,Lluvia,288<br>
12/11/2014,11,6,-1,7,-4,-20,82,48,23,1021,1013,1010,10,8,1,39,21,60,0.00,4,Lluvia,296<br>
13/11/2014,4,0,-3,-10,-15,-18,59,32,22,1025,1024,1022,10,10,10,27,18,,0.00,1,,316<br>
14/11/2014,10,3,-3,0,-6,-11,86,55,25,1028,1025,1024,10,10,6,16,5,,0.00,3,Nieve,294<br>
15/11/2014,8,2,-3,-5,-9,-18,74,46,14,1031,1029,1028,0,0,0,16,6,,0.00,,,325<br>
16/11/2014,11,6,1,1,-6,-10,70,43,22,1029,1026,1023,10,10,9,19,5,,0.00,7,Lluvia,344<br>
17/11/2014,9,6,2,4,-1,-3,87,69,43,1027,1024,1023,10,7,1,23,10,,0.00,3,Niebla-Lluvia,308<br>
18/11/2014,9,3,-2,-1,-6,-13,86,56,20,1029,1028,1027,9,8,6,14,5,,0.00,,,327<br>
19/11/2014,11,3,-4,-2,-6,-11,86,59,21,1030,1028,1026,9,6,4,10,3,,0.00,6,,348<br>
20/11/2014,13,7,0,0,-2,-3,81,62,33,1026,1025,1024,10,5,3,14,5,,0.00,3,,293<br>
21/11/2014,16,10,5,6,2,-1,70,57,36,1024,1023,1021,10,7,5,21,11,35,0.00,5,,183<br>
22/11/2014,12,8,5,9,7,3,93,81,71,1026,1024,1022,5,3,0,16,8,,0.00,6,Niebla-Lluvia,211<br>
23/11/2014,11,8,5,5,4,4,93,82,62,1028,1026,1024,3,1,0,14,8,,0.00,7,Niebla,345<br>
24/11/2014,12,9,6,4,2,-2,87,66,41,1024,1021,1018,8,5,2,11,8,,0.00,7,,330<br>
25/11/2014,15,9,3,2,-1,-2,75,54,33,1019,1018,1017,10,9,6,23,11,,0.00,5,,42<br>
26/11/2014,15,10,6,3,0,-2,81,52,33,1021,1018,1017,10,9,4,16,10,,0.00,4,,69<br>
27/11/2014,16,9,3,6,4,1,93,74,45,1024,1022,1021,6,4,2,11,5,,0.00,3,,313<br>
28/11/2014,11,7,4,8,5,2,93,81,54,1021,1014,1010,8,4,2,23,10,,0.00,7,Lluvia,88<br>
29/11/2014,12,6,0,5,2,-1,93,80,54,1023,1021,1017,10,6,1,11,5,,0.00,2,Niebla,341<br>
30/11/2014,10,8,5,7,6,3,93,85,76,1019,1013,1009,10,5,3,14,8,,0.00,8,Lluvia,343<br>
1/12/2014,7,0,-6,4,-8,-17,86,59,37,1022,1015,1009,10,7,1,50,26,71,0.00,6,Lluvia-Nieve,315<br>
2/12/2014,-2,-6,-8,-11,-19,-27,55,36,14,1025,1023,1020,10,10,9,34,19,,0.00,2,Nieve,300<br>
3/12/2014,-1,-4,-8,-6,-10,-15,86,65,40,1022,1020,1019,10,9,1,26,10,,0.00,5,Nieve,335<br>
4/12/2014,-1,-4,-8,-9,-17,-25,69,40,19,1022,1021,1019,10,10,10,21,10,,0.00,2,,346<br>
5/12/2014,-3,-7,-10,-15,-19,-23,54,39,28,1023,1022,1020,10,10,10,23,16,,0.00,1,,329<br>
6/12/2014,0,-4,-9,-13,-16,-20,58,44,26,1027,1024,1023,10,10,10,23,8,,0.00,2,,315<br>
7/12/2014,1,-4,-8,-13,-16,-18,58,41,28,1028,1027,1026,10,10,10,10,5,,0.00,6,Nieve,29<br>
8/12/2014,2,-2,-6,-5,-13,-20,80,49,20,1035,1030,1026,10,6,3,21,10,,0.00,5,Nieve,329<br>
9/12/2014,2,-3,-8,-11,-16,-20,68,45,20,1037,1035,1033,0,0,0,13,6,,0.00,,,340<br>
10/12/2014,4,-1,-6,0,-7,-12,87,60,36,1033,1025,1020,9,6,1,11,6,,0.00,8,Lluvia,323<br>
11/12/2014,3,-2,-6,0,-9,-14,87,58,37,1026,1023,1019,10,7,3,27,13,,0.00,6,Lluvia,321<br>
12/12/2014,0,-3,-7,-6,-9,-16,86,66,30,1026,1023,1020,10,7,3,13,6,,0.00,6,Nieve,332<br>
13/12/2014,-2,-6,-9,-7,-16,-20,80,45,26,1028,1026,1024,10,9,6,23,11,,0.00,1,,315<br>
14/12/2014,0,-6,-11,-5,-12,-21,74,54,23,1031,1029,1028,10,8,3,13,5,,0.00,6,Nieve,177<br>
15/12/2014,3,0,-3,0,-3,-7,87,77,56,1029,1025,1018,8,5,2,23,8,,0.00,7,Lluvia-Nieve,135<br>
16/12/2014,2,-3,-8,0,-13,-20,87,52,31,1023,1019,1016,10,9,3,34,19,,0.00,3,,314<br>
17/12/2014,-5,-8,-11,-20,-22,-24,41,32,24,1030,1025,1023,10,10,10,40,24,63,0.00,2,,328<br>
