AKST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2015-1-1,-19,-21,-22,-21,-23,-24,0,0,0,1033,1031,1029,16,15,5,45,31,52,0.00,4,,107
2015-1-2,-21,-22,-23,-22,-24,-26,0,0,0,1035,1034,1033,16,13,2,29,15,31,0.00,4,,139
2015-1-3,-21,-24,-28,-23,-27,-31,0,0,0,1035,1034,1032,16,16,16,19,10,21,0.00,1,,149
2015-1-4,-21,-25,-29,-23,-27,-32,0,0,0,1032,1029,1026,16,16,16,23,16,26,0.00,4,,119
2015-1-5,-8,-18,-27,-9,-16,-26,0,0,0,1043,1031,1027,16,8,1,34,20,39,T,6,Fog-Snow,262
2015-1-6,-16,-22,-27,-18,-22,-29,0,0,0,1049,1048,1043,16,16,11,21,11,24,0.00,1,,54
2015-1-7,-23,-26,-29,-26,-29,-32,0,0,0,1048,1044,1036,16,16,16,26,16,29,0.00,2,,106
2015-1-8,-17,-21,-25,-21,-23,-28,0,0,0,1036,1024,1015,16,16,16,40,29,50,0.00,1,,76
2015-1-9,-12,-17,-21,-14,-19,-23,0,0,0,1015,1011,1010,16,16,16,29,17,37,0.00,6,,58
2015-1-10,-13,-19,-24,-17,-21,-26,0,0,0,1031,1023,1015,16,16,16,35,24,43,0.00,4,,2
2015-1-11,-24,-26,-28,-27,-28,-29,0,0,0,1031,1027,1025,16,16,16,23,18,26,0.00,0,,60
2015-1-12,-26,-27,-29,-28,-30,-31,0,0,0,1027,1026,1025,16,16,11,23,17,26,0.00,0,,62
2015-1-13,-25,-27,-28,-27,-29,-31,87,82,75,1026,1024,1023,16,15,3,21,18,,0.00,0,,58
2015-1-14,-23,-26,-29,-26,-28,-31,0,0,0,1023,1017,1011,16,13,4,35,22,40,0.00,3,,57
2015-1-15,-22,-23,-24,-24,-26,-27,0,0,0,1011,1005,998,16,8,2,42,31,52,0.00,5,Snow,46
2015-1-16,-22,-23,-24,-25,-26,-27,0,0,0,1001,1000,998,16,11,3,50,34,58,0.00,4,Snow,57
2015-1-17,-21,-22,-23,-24,-25,-26,0,0,0,1002,1001,1000,16,6,2,52,42,63,T,8,Snow,63
2015-1-18,-22,-23,-23,-23,-24,-26,0,0,0,1011,1006,1001,14,4,2,45,29,50,3.30,8,Snow,81
2015-1-19,-22,-26,-31,-24,-28,-33,0,0,0,1016,1014,1011,16,9,3,32,20,37,0.51,4,Snow,114
2015-1-20,-18,-22,-25,-19,-23,-27,0,0,0,1014,1008,1006,16,13,3,39,23,47,T,5,Snow,120
2015-1-21,-16,-22,-27,-18,-23,-28,0,0,0,1006,1005,1004,16,9,2,19,10,19,1.78,7,Snow,93
2015-1-22,-19,-23,-26,-23,-25,-27,0,0,0,1009,1008,1006,16,14,2,13,4,18,T,7,Snow,108
2015-1-23,-19,-24,-29,-23,-28,-32,0,0,0,1014,1010,1008,14,10,5,34,25,43,T,6,Snow,312
2015-1-24,-27,-28,-30,-29,-32,-33,0,0,0,1017,1016,1015,16,12,6,32,24,35,T,4,Snow,285
2015-1-25,-26,-28,-30,-28,-31,-32,0,0,0,1021,1020,1016,16,11,2,34,24,40,T,3,Snow,279
2015-1-26,-26,-28,-30,-29,-31,-33,0,0,0,1023,1022,1020,16,12,4,35,25,40,T,3,Snow,286
2015-1-27,-23,-25,-27,-26,-27,-29,0,0,0,1030,1026,1023,16,15,11,37,26,45,0.00,7,,280
2015-1-28,-25,-30,-34,-27,-32,-38,0,0,0,1034,1033,1031,16,16,8,19,10,21,0.00,1,,242
2015-1-29,-23,-28,-34,-27,-33,-37,0,0,0,1036,1034,1029,16,14,3,27,12,32,0.00,2,,184
2015-1-30,-8,-15,-23,-9,-13,-26,0,0,0,1028,1021,1018,16,7,1,60,38,69,1.02,7,Snow,223
2015-1-31,-12,-19,-27,-14,-21,-27,0,0,0,1035,1031,1023,16,15,10,42,22,48,0.00,1,Snow,264
2015-2-1,-14,-18,-22,-16,-18,-23,0,0,0,1034,1025,1013,16,14,4,35,22,39,0.25,8,Snow,126
2015-2-2,-9,-13,-18,-10,-13,-19,0,0,0,1020,1015,1011,16,13,3,34,22,37,T,8,Snow,292
2015-2-3,-17,-23,-29,-19,-23,-32,0,0,0,1032,1022,1018,16,12,3,40,26,48,T,5,Snow,291
2015-2-4,-29,-33,-36,-32,-34,-36,0,0,0,1037,1035,1032,16,15,11,16,8,19,0.00,0,,354
2015-2-5,-20,-29,-38,-23,-31,-37,0,0,0,1037,1028,1022,16,15,8,34,20,40,0.00,5,Snow,154
2015-2-6,-20,-25,-29,-26,-30,-33,0,0,0,1024,1022,1020,16,7,1,42,32,52,T,6,Snow,304
2015-2-7,-20,-24,-27,-22,-25,-29,0,0,0,1032,1027,1023,16,8,2,35,23,39,0.51,7,Snow,324
2015-2-8,-27,-31,-34,-29,-32,-36,0,0,0,1034,1033,1032,16,15,2,19,7,21,0.00,1,,318
2015-2-9,-25,-29,-33,-29,-33,-36,0,0,0,1033,1031,1030,16,16,11,19,11,19,0.00,3,,215
2015-2-10,-27,-31,-34,-30,-33,-36,0,0,0,1035,1034,1033,16,16,8,19,11,19,0.00,1,,52
2015-2-11,-29,-31,-32,-33,-34,-36,0,0,0,1033,1029,1027,16,16,14,24,19,29,0.00,0,,56
2015-2-12,-27,-28,-30,-31,-32,-33,0,0,0,1028,1027,1026,16,16,11,24,19,29,0.00,0,,40
2015-2-13,-28,-31,-33,-32,-34,-36,0,0,0,1026,1025,1025,16,16,16,26,19,32,0.00,0,,48
2015-2-14,-29,-32,-33,-33,-34,-37,0,0,0,1037,1031,1026,16,16,16,23,18,26,0.00,0,,51
2015-2-15,-25,-28,-32,-29,-32,-35,0,0,0,1039,1038,1033,16,15,5,32,20,37,0.00,1,,64
2015-2-16,-20,-23,-26,-23,-24,-28,0,0,0,1032,1021,1009,16,14,6,39,30,45,0.00,2,Snow,61
2015-2-17,-18,-20,-22,-20,-22,-23,0,0,0,1008,1005,1003,16,14,5,29,16,34,0.00,5,,74
2015-2-18,-16,-17,-19,-17,-18,-20,0,0,0,1004,1003,1003,16,6,0,16,9,21,0.25,8,Fog-Snow,85
2015-2-19,-6,-13,-20,-7,-13,-21,0,0,0,1019,1009,1003,16,9,1,39,24,48,T,7,Snow,224
2015-2-20,-14,-18,-21,-17,-19,-23,0,0,0,1027,1023,1020,16,15,4,26,15,31,T,7,Snow,284
2015-2-21,-17,-18,-19,-19,-20,-22,0,0,0,1026,1023,1021,16,12,3,37,24,45,1.02,8,Snow,44
2015-2-22,-17,-18,-19,-20,-21,-22,0,0,0,1021,1021,1019,16,9,3,48,38,56,0.00,8,Snow,74
2015-2-23,-16,-18,-20,-18,-21,-22,0,0,0,1019,1015,1014,16,5,1,53,37,60,T,7,Snow,91
2015-2-24,-8,-13,-18,-10,-17,-19,0,0,0,1018,1016,1015,16,9,0,42,21,52,T,6,Fog-Rain-Snow,162
2015-2-25,-6,-10,-14,-6,-8,-17,0,0,0,1018,1013,1012,16,3,0,60,44,69,0.51,7,Snow,205
2015-2-26,-2,-4,-7,-2,-5,-7,0,0,0,1011,1009,1007,16,5,1,48,28,53,2.03,8,Snow,213
2015-2-27,-1,-9,-17,-2,-12,-18,0,0,0,1021,1014,1007,16,8,3,52,28,61,0.76,7,Snow,237
2015-2-28,-6,-16,-27,-6,-17,-29,0,0,0,1026,1009,999,16,5,0,56,30,68,1.27,6,Snow,246
2015-3-1,-24,-26,-27,-27,-28,-29,0,0,0,1038,1033,1026,16,9,3,48,23,56,0.00,3,Snow,248
2015-3-2,-17,-21,-24,-18,-21,-27,0,0,0,1033,1021,1010,16,6,2,53,38,61,0.00,7,Snow,104
2015-3-3,-9,-13,-17,-11,-14,-18,0,0,0,1009,1003,1000,16,6,1,45,26,53,2.54,7,Snow,235
2015-3-4,-17,-20,-23,-19,-23,-26,0,0,0,1015,1012,1007,16,13,4,45,21,52,0.00,3,Snow,301
2015-3-5,-21,-25,-28,-23,-25,-30,0,0,0,1016,1016,1015,16,10,3,21,16,27,1.52,6,Snow,70
2015-3-6,-22,-25,-27,-24,-27,-29,0,0,0,1016,1013,1005,16,11,1,24,9,27,0.25,3,Fog-Snow,86
2015-3-7,-21,-23,-24,-17,-24,-27,0,0,0,1011,1005,1000,16,11,3,29,22,29,0.25,7,Snow,22
2015-3-8,-24,-27,-29,-27,-29,-31,0,0,0,1022,1017,1011,16,15,1,24,17,39,0.00,5,,303
2015-3-9,-23,-27,-31,-26,-28,-33,0,0,0,1034,1028,1022,16,15,6,27,19,34,T,4,Snow,296
2015-3-10,-26,-31,-34,-31,-33,-36,90,81,77,1036,1035,1035,16,16,16,16,11,,0.00,2,,275
2015-3-11,-31,-33,-36,-34,-35,-37,0,0,0,1035,1031,1028,16,15,10,21,10,21,0.00,1,,232
2015-3-12,-32,-34,-37,-34,-36,-37,0,0,0,1028,1024,1022,16,16,13,21,12,21,0.00,1,,210
2015-3-13,-30,-34,-37,-34,-36,-37,0,0,0,1022,1019,1016,16,16,10,21,12,21,0.00,2,,210
2015-3-14,-26,-31,-36,-29,-32,-39,0,0,0,1016,1015,1015,16,15,5,23,17,26,T,3,Snow,222
2015-3-15,-24,-28,-31,-27,-31,-33,0,0,0,1021,1019,1016,16,14,0,21,12,23,0.00,1,Fog,243
2015-3-16,-21,-27,-32,-24,-30,-34,0,0,0,1021,1016,1008,16,12,0,40,23,47,0.00,3,Fog-Snow,89
2015-3-17,-18,-21,-23,-21,-23,-25,0,0,0,1018,1012,1008,16,15,6,24,9,27,T,6,Snow,167
2015-3-18,-20,-22,-24,-23,-24,-26,0,0,0,1025,1023,1019,16,12,3,23,13,24,0.51,7,Snow,350
2015-3-19,-21,-23,-24,-24,-24,-26,0,0,0,1029,1028,1026,16,11,5,29,22,37,0.76,6,Snow,36
2015-3-20,-19,-22,-23,-22,-23,-26,0,0,0,1030,1025,1021,16,8,1,39,30,47,0.51,7,Snow,50
2015-3-21,-18,-19,-21,-20,-21,-23,0,0,0,1021,1017,1015,16,12,3,34,14,39,0.00,8,Snow,61
2015-3-22,-16,-20,-23,-18,-20,-25,0,0,0,1022,1019,1016,16,15,11,23,13,24,0.00,7,,265
2015-3-23,-21,-24,-27,-23,-25,-28,0,0,0,1024,1023,1022,16,15,10,16,10,23,0.00,1,,271
2015-3-24,-21,-26,-31,-24,-29,-34,0,0,0,1023,1021,1014,16,5,0,29,13,32,0.00,5,Fog,98
2015-3-25,-20,-23,-25,-23,-24,-28,0,0,0,1014,1010,1007,16,11,1,24,14,32,T,6,Fog,80
2015-3-26,-17,-21,-25,-19,-22,-28,0,0,0,1007,1005,1004,16,9,1,27,17,31,T,7,Fog-Snow,77
2015-3-27,-18,-21,-23,-21,-22,-25,0,0,0,1009,1006,1005,16,13,3,21,14,23,0.25,6,Snow,52
2015-3-28,-20,-22,-23,-23,-24,-26,0,0,0,1015,1012,1010,16,13,6,34,18,27,T,3,Snow,33
2015-3-29,-18,-21,-24,-20,-23,-26,0,0,0,1018,1017,1016,16,5,1,39,30,48,0.51,7,Snow,49
2015-3-30,-17,-21,-23,-19,-22,-26,0,0,0,1018,1015,1013,13,5,1,50,37,58,0.00,0,Snow,64
2015-3-31,-14,-16,-19,-17,-19,-21,0,0,0,1019,1015,1013,11,4,1,58,45,72,0.00,2,Snow,81
2015-4-1,-18,-21,-23,-21,-23,-24,0,0,0,1026,1023,1019,16,16,11,37,27,40,0.00,1,,60
2015-4-2,-18,-21,-24,-21,-23,-26,0,0,0,1034,1030,1027,16,15,11,23,11,26,T,3,,46
2015-4-3,-16,-18,-21,-18,-20,-22,0,0,0,1036,1035,1034,16,11,4,21,10,26,T,7,Snow,64
2015-4-4,-18,-20,-22,-20,-22,-24,0,0,0,1034,1031,1027,16,15,11,34,23,39,T,4,Snow,72
2015-4-5,-16,-19,-22,-19,-22,-24,0,0,0,1027,1021,1015,16,16,11,39,27,47,0.00,2,,55
2015-4-6,-15,-18,-21,-18,-21,-23,0,0,0,1015,1011,1010,16,11,5,53,41,64,0.00,2,Snow,60
2015-4-7,-15,-17,-18,-18,-20,-22,0,0,0,1010,1009,1005,16,14,8,53,45,66,T,6,Snow,54
2015-4-8,-14,-15,-17,-16,-17,-19,0,0,0,1004,1001,1000,16,4,0,56,39,68,2.54,8,Snow,58
2015-4-9,-14,-16,-17,-17,-18,-18,0,0,0,1003,1002,1001,16,12,5,34,24,42,0.25,6,Snow,39
2015-4-10,-11,-15,-19,-14,-16,-20,0,0,0,1002,1001,1000,16,11,5,16,10,23,T,7,Snow,18
2015-4-11,-14,-16,-19,-14,-18,-21,0,0,0,1003,1001,1000,16,13,8,23,15,24,0.25,6,Snow,59
2015-4-12,-14,-18,-22,-16,-17,-20,0,0,0,1007,1005,1003,16,7,1,26,18,29,0.76,8,Fog-Snow,72
2015-4-13,-15,-20,-24,-17,-23,-26,0,0,0,1011,1009,1007,16,5,0,16,8,21,T,3,Fog-Snow,106
2015-4-14,-16,-19,-22,-18,-22,-24,0,0,0,1012,1011,1011,16,8,0,16,10,18,T,5,Fog-Snow,88
2015-4-15,-14,-19,-25,-17,-22,-27,0,0,0,1012,1010,1009,16,9,0,21,16,24,0.25,6,Fog-Snow,65
2015-4-16,-15,-19,-23,-18,-19,-23,0,0,0,1019,1015,1012,16,10,4,21,13,24,0.25,6,Snow,70
2015-4-17,-16,-20,-24,-18,-23,-26,0,0,0,1023,1021,1019,16,11,2,23,16,27,0.00,3,,55
2015-4-18,-13,-17,-22,-16,-21,-25,0,0,0,1023,1021,1017,16,16,11,37,26,47,0.00,6,,55
2015-4-19,-8,-12,-16,-9,-13,-18,0,0,0,1017,1008,1000,16,7,2,56,41,63,0.25,6,Snow,61
2015-4-20,-5,-8,-11,-7,-9,-11,0,0,0,1005,1002,1000,16,13,5,42,21,50,T,6,Snow,79
2015-4-21,-7,-9,-12,-8,-10,-12,0,0,0,1007,1006,1003,16,7,0,29,17,40,2.29,7,Fog-Snow,358
2015-4-22,-4,-6,-8,-6,-8,-10,0,0,0,1007,1004,1002,16,7,1,47,27,52,1.52,7,Snow,231
2015-4-23,-2,-5,-9,-2,-6,-9,0,0,0,1013,1010,1006,16,13,3,40,20,48,T,6,Snow,157
2015-4-24,-2,-7,-12,-6,-8,-13,0,0,0,1015,1015,1013,16,16,10,26,15,31,0.00,4,,50
2015-4-25,-3,-6,-8,-4,-6,-9,0,0,0,1014,1013,1013,16,9,0,24,10,27,0.00,8,Fog,74
2015-4-26,-6,-7,-9,-7,-8,-9,0,0,0,1014,1014,1013,16,12,5,16,10,18,0.00,8,,163
2015-4-27,-7,-8,-9,-9,-9,-10,0,0,0,1015,1015,1013,16,8,1,16,9,21,T,8,Fog,168
2015-4-28,-7,-9,-11,-9,-10,-11,0,0,0,1015,1013,1005,16,7,1,14,8,18,T,8,Snow,359
2015-4-29,-5,-7,-9,-7,-8,-11,0,0,0,1015,1013,1012,16,9,2,21,12,23,T,8,Snow,35
2015-4-30,-8,-11,-13,-11,-12,-14,0,0,0,1022,1019,1016,16,13,6,27,19,31,T,8,Snow,61
2015-5-1,-7,-11,-16,-9,-12,-17,0,0,0,1022,1022,1021,16,14,4,35,25,37,T,8,Snow,82
2015-5-2,-7,-7,-8,-7,-8,-10,0,0,0,1024,1022,1021,16,14,2,32,20,35,T,7,Snow,112
2015-5-3,-4,-7,-9,-6,-8,-11,0,0,0,1026,1025,1024,16,9,0,21,9,27,T,8,Fog-Snow,148
2015-5-4,-6,-7,-9,-8,-9,-11,0,0,0,1027,1026,1026,16,15,8,23,15,27,T,8,Snow,320
2015-5-5,-8,-11,-13,-11,-13,-14,0,0,0,1028,1027,1026,16,12,5,21,13,23,T,8,Snow,9
2015-5-6,-9,-11,-13,-11,-12,-14,0,0,0,1026,1021,1017,16,9,1,39,21,43,0.25,8,Snow,94
2015-5-7,-6,-8,-11,-7,-9,-12,0,0,0,1016,1012,1010,16,9,0,42,20,48,0.25,5,Fog-Snow,112
2015-5-8,0,-4,-9,0,-6,-10,0,0,0,1010,1008,1005,16,8,0,39,24,43,0.00,5,Fog,97
2015-5-9,-1,-2,-4,-1,-3,-4,0,0,0,1020,1013,1008,16,10,0,24,11,29,T,7,Fog-Snow,233
2015-5-10,1,-3,-6,-2,-4,-6,0,0,0,1021,1020,1015,16,11,0,35,21,42,0.00,7,Fog,68
2015-5-11,0,-1,-2,-2,-2,-3,0,0,0,1015,1012,1011,16,12,0,29,16,37,T,8,Fog-Snow,9
2015-5-12,1,-2,-4,0,-2,-5,0,0,0,1018,1015,1012,16,9,0,32,19,35,T,8,Fog-Rain-Snow,247
2015-5-13,-2,-3,-4,-2,-4,-5,0,0,0,1019,1018,1017,16,7,1,40,22,47,T,8,Fog-Snow,39
2015-5-14,-4,-6,-7,-5,-7,-7,0,0,0,1018,1017,1015,10,2,1,50,39,60,0.51,8,Fog-Snow,79
2015-5-15,0,-3,-6,-1,-3,-6,0,0,0,1015,1010,1007,16,8,1,52,29,61,T,8,Rain-Snow,98
2015-5-16,2,0,-3,2,-1,-3,0,0,0,1011,1008,1007,16,7,0,29,15,34,2.29,7,Fog-Rain,87
2015-5-17,3,2,-1,1,0,-1,0,0,0,1017,1014,1010,16,16,16,37,18,43,0.00,5,,169
2015-5-18,5,3,1,1,1,0,0,0,0,1017,1015,1013,16,16,16,23,11,26,T,7,Rain,108
2015-5-19,8,4,-1,4,2,0,0,0,0,1020,1019,1015,16,13,1,14,7,18,T,6,Fog-Rain,102
2015-5-20,3,1,-2,2,-1,-2,0,0,0,1020,1019,1014,16,6,0,29,19,52,0.00,6,Fog,76
2015-5-21,8,4,-1,6,2,-1,0,0,0,1014,1013,1012,16,14,1,29,17,37,T,6,Fog-Rain,133
2015-5-22,5,3,1,1,-1,-3,0,0,0,1024,1021,1015,16,16,16,39,19,48,0.25,5,,240
2015-5-23,3,2,0,0,-1,-2,0,0,0,1023,1020,1016,16,16,16,47,27,56,0.00,3,,90
2015-5-24,2,1,-1,0,-1,-2,0,0,0,1018,1016,1015,16,16,16,45,30,55,0.00,5,,95
2015-5-25,2,1,-1,0,-1,-2,0,0,0,1022,1020,1018,16,14,4,19,10,21,8.64,8,Rain,36
2015-5-26,0,-1,-2,0,-1,-2,0,0,0,1026,1025,1022,16,6,0,14,9,19,T,8,Fog-Rain,353
2015-5-27,1,-1,-2,-1,-2,-3,0,0,0,1026,1026,1025,16,6,0,24,14,29,0.25,7,Fog-Snow,48
2015-5-28,2,0,-2,0,-1,-3,0,0,0,1027,1026,1025,16,12,1,42,24,47,T,7,Fog,76
2015-5-29,5,3,0,3,1,-1,0,0,0,1030,1029,1028,16,16,11,21,12,24,3.56,8,Rain,122
2015-5-30,3,1,-2,1,0,-3,0,0,0,1033,1032,1030,16,14,3,29,16,34,T,8,Snow,44
2015-5-31,1,-1,-4,-3,-4,-7,0,0,0,1034,1034,1033,16,11,1,32,21,37,T,8,Snow,29
2015-6-1,1,-1,-4,-1,-3,-7,0,0,0,1034,1028,1023,16,12,0,24,16,32,0.00,8,Fog,346
2015-6-2,1,-1,-3,-1,-3,-5,0,0,0,1023,1022,1021,16,11,1,35,25,43,T,8,Fog-Snow,20
2015-6-3,-1,-2,-3,-4,-6,-7,0,0,0,1021,1018,1016,16,14,3,32,21,40,T,8,Snow,41
2015-6-4,-1,-2,-4,-3,-6,-7,0,0,0,1016,1013,1009,16,14,3,37,26,43,0.25,8,Snow,65
2015-6-5,-1,-2,-3,-2,-3,-6,0,0,0,1009,1007,1006,16,5,1,45,34,53,1.78,8,Snow,48
2015-6-6,4,2,-1,2,1,-2,0,0,0,1010,1009,1008,16,6,0,34,19,29,T,8,Fog-Rain-Snow,90
2015-6-7,12,6,-1,6,2,-1,0,0,0,1010,1008,1002,16,13,0,32,16,37,0.00,3,Fog,80
2015-6-8,8,5,2,4,2,-1,0,0,0,1004,1002,1000,16,16,16,32,20,37,T,6,Rain,258
2015-6-9,5,3,1,1,0,-2,0,0,0,1002,1000,997,16,14,6,27,15,35,6.35,7,Rain-Snow,355
2015-6-10,2,0,-2,1,0,-3,0,0,0,1004,996,994,16,6,0,37,22,45,1.02,8,Fog-Rain-Snow,334
2015-6-11,1,-1,-3,-2,-3,-4,100,91,79,1020,1011,1005,16,11,1,27,15,34,T,6,Snow,281
2015-6-12,9,3,-2,4,0,-4,0,0,0,1025,1024,1020,16,16,16,24,12,31,T,5,Rain,114
2015-6-13,9,6,3,5,3,2,0,0,0,1029,1028,1025,16,16,11,29,16,35,1.27,8,Rain,187
2015-6-14,8,6,4,8,5,3,0,0,0,1029,1028,1027,16,9,0,23,11,26,4.06,7,Fog-Rain,16
2015-6-15,7,4,1,4,2,1,0,0,0,1027,1025,1024,16,8,0,37,21,45,2.03,8,Fog-Rain,244
2015-6-16,13,7,1,7,3,1,0,0,0,1027,1024,1020,16,16,13,27,16,34,0.00,3,,240
2015-6-17,11,6,1,6,3,1,0,0,0,1020,1018,1016,16,15,10,21,11,26,0.00,0,,265
2015-6-18,3,2,1,2,1,1,0,0,0,1018,1017,1016,16,8,0,27,15,32,0.00,8,Fog,304
2015-6-19,19,10,1,12,6,1,0,0,0,1017,1015,1012,16,9,0,19,10,21,0.00,3,Fog,155
2015-6-20,16,12,8,12,7,5,0,0,0,1012,1012,1011,16,16,11,23,10,26,0.00,0,,260
2015-6-21,16,12,7,8,7,4,0,0,0,1011,1010,1007,16,15,6,27,16,37,0.00,0,,242
2015-6-22,16,8,0,11,1,-1,0,0,0,1012,1011,1007,16,9,0,32,15,40,0.00,4,Fog,283
2015-6-23,15,9,3,9,6,1,0,0,0,1011,1007,1004,16,16,13,37,22,45,T,2,,216
2015-6-24,13,8,2,7,3,1,0,0,0,1005,1004,1002,16,10,0,37,21,45,2.79,6,Fog-Rain,255
2015-6-25,4,0,-4,4,3,-4,100,96,82,1004,1003,1002,16,9,0,16,10,,2.54,8,Fog-Rain,249
2015-6-26,6,4,2,4,3,2,0,0,0,1007,1004,1002,16,10,0,19,5,19,0.25,8,Rain,292
2015-6-27,4,3,2,2,1,0,0,0,0,1013,1010,1007,16,16,16,26,15,29,0.00,6,,268
