DAY,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2015-1-1,-21,-24,-29,-25,-29,-33,77,72,69,1006,1001,997,10,6,1,18,11,,0.00,7,Snow,44
2015-1-2,-26,-29,-32,-30,-33,-37,76,69,63,1007,1000,995,10,8,4,14,10,26,0.00,7,Snow,282
2015-1-3,-33,-37,-40,-38,-43,-45,68,60,55,1019,1015,1008,10,6,1,11,8,,0.00,1,,239
2015-1-4,-16,-27,-38,-19,-33,-43,78,69,55,1019,1005,995,10,3,1,32,14,43,0.00,6,Snow,123
2015-1-5,-12,-14,-17,-14,-18,-20,85,80,78,1003,1001,997,10,8,1,18,6,,0.00,8,Snow,65
2015-1-6,-3,-8,-12,-3,-6,-14,100,96,79,1011,1005,1001,10,7,1,21,14,,0.00,8,Snow,194
2015-1-7,-5,-6,-7,-6,-6,-8,100,94,86,1012,1007,1003,10,8,2,26,14,35,0.00,8,Snow,138
2015-1-8,-7,-18,-29,-7,-23,-33,100,77,64,1013,1010,1004,10,8,3,18,11,32,0.00,7,Snow,222
2015-1-9,-17,-22,-27,-20,-25,-31,78,74,70,1010,1000,995,10,6,1,21,13,35,0.00,8,Snow,329
2015-1-10,-23,-27,-32,-27,-33,-37,77,67,63,1014,1008,999,10,10,7,26,19,40,0.00,4,Snow,216
2015-1-11,-27,-29,-32,-31,-34,-37,70,67,63,1025,1021,1014,9,8,7,21,16,29,0.00,2,,193
2015-1-12,-17,-22,-28,-20,-24,-31,78,74,70,1025,1024,1023,10,9,6,18,11,,0.00,7,Snow,137
2015-1-13,-15,-18,-20,-20,-22,-24,78,68,61,1025,1023,1015,10,10,9,29,14,43,0.00,5,Snow,132
2015-1-14,-9,-13,-17,-12,-16,-22,86,76,61,1014,1005,1001,10,6,1,35,27,55,0.00,7,Snow,154
2015-1-15,-6,-9,-12,-6,-9,-14,100,85,79,1009,1008,1008,10,8,2,26,18,29,0.00,8,Snow,174
2015-1-16,-6,-14,-23,-7,-14,-26,100,87,71,1017,1013,1008,10,8,0,14,8,29,0.00,7,Snow,235
2015-1-17,-15,-18,-22,-18,-21,-25,85,79,71,1017,1014,1011,10,9,5,18,6,,0.00,6,Snow,44
2015-1-18,-12,-18,-23,-14,-23,-27,85,76,71,1016,1013,1007,10,8,2,14,3,,0.00,7,Snow,145
2015-1-19,-2,-7,-11,-4,-8,-14,100,88,74,1006,995,989,10,7,1,32,18,50,0.00,8,Snow,186
2015-1-20,-2,-13,-24,-5,-18,-27,86,75,66,1005,998,990,10,9,0,32,23,50,0.00,5,Snow,235
2015-1-21,-24,-28,-33,-28,-31,-38,77,71,62,1005,1003,1002,10,8,0,11,6,,0.00,3,Snow,218
2015-1-22,-28,-31,-36,-32,-36,-40,70,66,62,1018,1009,1003,9,8,5,11,3,,0.00,5,Snow,330
2015-1-23,-36,-37,-38,-41,-42,-43,62,62,61,1031,1026,1018,10,7,6,11,6,,0.00,1,,281
2015-1-24,-20,-29,-37,-24,-34,-43,77,67,55,1035,1034,1032,9,7,2,18,10,26,0.00,8,Snow,222
2015-1-25,-13,-17,-21,-16,-21,-24,85,77,71,1038,1036,1031,10,10,8,26,11,,0.00,8,Snow,212
2015-1-26,-15,-17,-18,-18,-21,-22,78,74,72,1031,1025,1016,10,6,1,32,24,43,0.00,7,Snow,206
2015-1-27,-9,-13,-16,-11,-15,-19,86,81,72,1017,1014,1012,10,6,2,29,19,35,0.00,7,Snow,228
2015-1-28,-8,-11,-12,-11,-14,-16,86,79,73,1017,1012,1009,10,9,5,35,21,43,0.00,7,Snow,217
2015-1-29,-8,-12,-16,-12,-16,-19,85,72,58,1014,1011,1009,10,9,3,26,23,40,0.00,7,Snow,217
2015-1-30,-9,-13,-17,-13,-15,-19,85,73,62,1016,1012,1009,10,10,6,32,23,43,0.00,7,Snow,220
2015-1-31,-9,-14,-19,-12,-19,-24,86,74,66,1029,1026,1017,10,8,2,21,16,32,0.00,8,Snow,80
2015-2-1,-9,-14,-19,-11,-17,-22,86,77,67,1027,1021,1018,10,8,1,26,16,40,0.00,7,Snow,185
2015-2-2,-3,-7,-9,-8,-10,-13,86,75,63,1022,1020,1017,10,9,1,32,24,55,0.00,8,Snow,218
2015-2-3,-3,-6,-8,-8,-12,-15,74,62,47,1023,1019,1016,10,9,2,47,29,64,0.00,8,Snow,210
2015-2-4,-4,-9,-13,-8,-11,-17,86,79,73,1033,1027,1020,10,9,5,21,16,40,0.00,8,Snow,256
2015-2-5,-10,-13,-17,-16,-18,-20,85,72,57,1033,1031,1030,10,5,3,21,16,32,0.00,8,Snow,114
2015-2-6,-5,-11,-16,-14,-18,-21,72,58,43,1029,1023,1017,,,,26,14,29,0.00,,,141
2015-2-7,-8,-11,-14,-14,-16,-17,79,72,53,1017,1012,1008,10,8,1,18,13,,0.00,7,Snow,164
2015-2-8,-11,-13,-16,-14,-16,-19,85,78,72,1010,1008,1006,10,7,2,14,8,21,0.00,8,Snow,167
2015-2-9,-10,-11,-12,-12,-13,-14,86,84,79,1006,1000,995,9,5,2,18,13,26,0.00,8,Snow,92
2015-2-10,-9,-14,-20,-12,-17,-23,86,80,78,1006,1003,997,10,7,2,26,14,35,0.00,7,Snow,213
2015-2-11,-8,-9,-10,-11,-12,-13,86,78,73,1003,998,993,10,8,2,35,27,47,0.00,7,Snow,199
2015-2-12,-8,-12,-16,-11,-13,-19,86,79,67,996,992,989,10,7,1,32,21,35,0.00,7,Snow,232
2015-2-13,-6,-13,-21,-6,-17,-25,100,81,73,1002,995,986,19,6,1,29,13,40,2.03,7,Snow,191
2015-2-14,-8,-9,-9,-4,-10,-13,100,82,67,1003,992,985,19,8,2,21,16,43,3.05,7,Snow,257
2015-2-15,-9,-11,-13,-12,-14,-17,88,78,68,1014,1010,1004,19,10,5,14,11,29,0.25,7,Snow,217
2015-2-16,-9,-14,-21,-12,-15,-24,87,78,63,1013,1008,1003,19,6,1,18,11,26,3.05,7,Snow,218
2015-2-17,-27,-30,-33,-23,-31,-37,79,70,63,1022,1019,1014,19,8,5,11,8,21,0.00,7,Snow,282
2015-2-18,-27,-32,-37,-29,-37,-43,72,66,61,1025,1022,1020,19,10,6,14,8,21,0.00,3,,261
2015-2-19,-16,-24,-33,-19,-29,-38,79,67,61,1028,1024,1021,19,12,8,26,10,35,0.00,4,Snow,161
2015-2-20,-10,-16,-21,-18,-22,-25,73,62,40,1022,1018,1016,19,12,10,26,19,32,0.00,1,Snow,175
2015-2-21,-11,-12,-13,-17,-19,-20,67,55,41,1015,1011,1008,19,12,10,26,18,35,0.00,8,,160
2015-2-22,-9,-13,-17,-12,-17,-20,86,74,58,1011,1008,1006,19,8,3,21,14,26,0.51,8,Snow,160
2015-2-23,-4,-8,-11,-7,-11,-13,95,81,67,1020,1016,1010,19,9,5,14,10,26,0.25,7,Snow,197
2015-2-24,-2,-3,-5,-1,-3,-7,100,94,80,1019,1014,1011,19,7,1,14,11,,4.06,8,Snow,151
2015-2-25,-3,-6,-9,-2,-5,-9,100,93,80,1024,1019,1012,19,9,2,21,11,35,2.03,8,Snow,307
2015-2-26,-3,-9,-14,-4,-9,-18,100,89,50,1026,1023,1014,19,9,0,14,6,,0.00,6,Fog-Snow,231
2015-2-27,-1,-2,-4,-1,-3,-5,100,97,88,1022,1019,1018,19,7,2,11,6,,1.02,8,Snow,241
2015-2-28,-3,-4,-5,-2,-4,-6,100,94,77,1029,1024,1019,19,10,5,18,10,29,0.51,8,Snow,278
2015-3-1,-1,-4,-7,-3,-5,-8,100,85,65,1031,1027,1023,19,10,9,29,16,43,0.00,8,Snow,222
2015-3-2,-1,-2,-4,-4,-6,-9,93,73,51,1027,1024,1021,19,11,9,21,13,26,0.00,8,Snow,225
2015-3-3,-1,-6,-11,-3,-7,-12,100,81,65,1024,1023,1022,19,10,3,18,10,29,0.00,8,,252
2015-3-4,-2,-6,-10,-4,-8,-11,100,86,74,1026,1024,1023,19,10,2,18,8,29,0.00,8,Snow,294
2015-3-5,-14,-18,-23,-9,-22,-28,86,63,41,1041,1033,1026,19,16,7,21,14,29,0.51,8,Snow,25
2015-3-6,-13,-21,-29,-19,-26,-33,77,61,40,1046,1044,1041,19,17,10,18,10,,0.00,1,,85
2015-3-7,-8,-14,-20,-17,-22,-25,71,52,29,1046,1043,1040,19,19,19,18,11,,0.00,,,146
2015-3-8,-6,-12,-18,-18,-22,-25,66,44,25,1041,1036,1031,19,17,9,18,10,,0.00,0,,157
2015-3-9,-5,-12,-19,-17,-22,-25,60,43,24,1031,1023,1012,19,19,19,18,11,29,0.00,,,143
2015-3-10,-6,-9,-12,-8,-14,-21,86,69,36,1012,1001,996,19,6,1,26,19,32,1.02,8,Snow,172
2015-3-11,-2,-6,-8,-4,-8,-13,100,77,58,1011,1003,996,19,9,6,18,11,26,0.25,8,Snow,233
2015-3-12,-1,-7,-13,-2,-9,-16,100,83,56,1016,1014,1011,10,5,0,11,8,,0.00,4,Fog-Snow,212
2015-3-13,-1,-5,-10,-2,-6,-11,100,84,53,1020,1017,1015,19,7,0,14,8,29,0.51,7,Fog-Snow,271
2015-3-14,-1,-7,-12,-5,-9,-13,95,75,53,1019,1014,1011,19,9,3,14,10,26,0.25,7,Snow,234
2015-3-15,-1,-2,-3,-1,-3,-5,100,92,72,1011,1004,1000,19,8,1,18,11,26,3.05,8,Snow,223
2015-3-16,-5,-8,-12,-2,-12,-17,100,68,41,1028,1020,1007,19,9,3,29,16,50,0.25,6,Snow,322
2015-3-17,2,-3,-9,-2,-8,-14,100,71,39,1020,1008,1003,19,9,0,29,21,58,1.02,7,Snow,266
2015-3-18,2,-2,-7,1,-5,-12,100,77,51,1013,1006,1002,19,9,1,35,18,43,2.03,7,Rain-Snow,259
2015-3-19,-7,-11,-14,-1,-13,-19,100,67,40,1022,1015,1004,19,10,2,21,14,40,2.03,6,Snow,310
2015-3-20,4,-6,-14,-1,-10,-18,80,62,45,1022,1011,999,19,12,6,35,16,55,0.25,7,Snow,173
2015-3-21,5,2,-2,-3,-6,-7,69,54,40,1003,1000,998,19,19,19,35,23,47,0.00,8,,219
2015-3-22,2,-1,-4,-3,-5,-7,93,72,55,1005,1002,996,19,13,9,18,8,26,0.00,7,,149
2015-3-23,3,-1,-6,-1,-4,-8,100,73,52,997,992,990,19,9,0,35,14,58,0.76,8,Rain-Snow,201
2015-3-24,-11,-14,-17,-12,-19,-22,79,62,42,1008,1004,998,19,14,5,26,11,43,0.25,4,Snow,285
2015-3-25,-4,-14,-24,-13,-20,-29,84,59,31,1017,1013,1009,19,12,1,21,10,32,0.00,2,,136
2015-3-26,-5,-8,-11,-6,-12,-17,100,72,40,1012,1004,1000,19,5,0,26,19,40,5.08,8,Snow,124
2015-3-27,-13,-16,-18,-10,-18,-21,93,73,56,1024,1015,1005,19,10,5,26,16,40,0.25,7,Snow,274
2015-3-28,-13,-17,-22,-20,-23,-27,77,60,39,1038,1032,1024,19,14,9,21,13,29,0.00,4,Snow,309
2015-3-29,0,-9,-18,-12,-18,-23,71,52,27,1037,1031,1025,19,19,19,18,13,32,0.00,8,,240
2015-3-30,0,-6,-11,-4,-12,-16,75,55,37,1025,1022,1020,19,12,9,18,14,29,0.00,8,Snow,237
2015-3-31,3,0,-3,-3,-4,-6,100,73,46,1028,1026,1024,19,11,9,11,5,,0.25,8,Snow,129
2015-4-1,6,-1,-9,-4,-9,-12,100,62,26,1028,1026,1025,19,10,1,14,5,21,0.00,1,Fog,250
2015-4-2,6,-2,-11,-7,-11,-13,79,49,26,1029,1027,1026,19,19,19,11,6,,0.00,,,257
2015-4-3,7,-2,-10,-4,-9,-14,73,51,29,1034,1032,1029,19,19,19,14,6,,0.00,,,51
2015-4-4,7,0,-6,-3,-6,-9,93,61,39,1038,1036,1034,19,19,19,14,8,,0.00,,,111
2015-4-5,8,1,-7,-3,-6,-9,97,61,34,1041,1040,1038,19,11,6,11,5,,0.00,0,,83
2015-4-6,9,3,-3,-2,-6,-8,84,55,34,1040,1037,1032,19,19,19,14,5,,0.00,,,106
2015-4-7,8,3,-3,-1,-6,-9,74,49,32,1033,1028,1022,19,19,19,26,13,40,0.00,,,110
2015-4-8,8,3,-2,-3,-7,-9,64,48,29,1022,1017,1015,19,19,19,18,11,,0.00,8,,131
2015-4-9,5,2,-1,0,-2,-5,95,70,49,1023,1020,1016,19,11,10,21,10,21,0.00,5,,193
2015-4-10,7,4,2,2,-2,-5,81,60,48,1021,1008,997,19,11,9,32,23,50,0.25,8,Rain,143
2015-4-11,6,3,0,1,-2,-6,87,68,39,1006,1002,998,19,10,10,29,18,40,0.00,6,Rain,216
2015-4-12,7,2,-2,-1,-4,-6,75,61,43,1006,1002,1000,19,12,10,21,8,32,0.00,6,,145
2015-4-13,6,2,-1,-1,-2,-6,95,70,51,1006,1002,1000,19,11,9,18,10,32,0.00,5,Rain,235
2015-4-14,6,2,-2,1,-4,-7,100,67,36,1008,1006,1002,19,9,1,32,13,35,0.51,8,Rain-Snow,214
2015-4-15,3,0,-2,1,-3,-8,100,70,43,1004,1003,1001,19,10,5,21,16,35,2.03,5,Rain-Snow,247
2015-4-16,0,-3,-6,-4,-6,-8,86,70,60,1014,1007,1003,19,10,4,21,13,40,0.25,7,Snow,272
2015-4-17,4,-2,-8,0,-6,-9,100,72,41,1017,1013,1006,19,10,6,29,10,43,0.00,4,Snow,119
2015-4-18,10,7,3,4,1,-2,100,71,41,1007,1003,997,19,10,9,29,13,40,0.00,8,Rain,151
2015-4-19,6,3,2,4,2,-1,100,88,63,1002,998,997,19,9,1,26,14,32,2.03,7,Rain-Snow,208
2015-4-20,4,2,-1,2,-2,-6,100,74,47,1010,1005,1001,19,10,8,18,11,32,1.02,7,Snow,242
2015-4-21,4,0,-4,1,-3,-6,94,73,52,1012,1008,1000,19,10,6,32,11,47,2.03,8,Rain,107
2015-4-22,12,7,2,5,0,-4,100,68,28,1005,1003,1000,19,4,0,21,10,29,4.06,8,Fog-Rain,201
2015-4-23,8,4,1,2,-2,-5,96,62,37,1004,1003,1001,19,12,10,18,11,29,0.00,3,Rain,229
2015-4-24,4,3,1,3,-1,-6,94,73,43,1001,993,988,19,9,5,32,19,50,7.11,8,Rain-Snow,164
2015-4-25,9,4,1,4,1,-1,96,78,41,1001,996,990,19,10,6,29,14,47,2.03,7,Rain-Snow,171
2015-4-26,6,3,1,3,1,0,94,84,65,994,990,988,19,10,7,35,19,50,3.05,7,Rain-Snow,216
2015-4-27,2,1,-1,0,-4,-8,94,73,40,1002,996,993,19,10,8,21,11,43,0.25,6,Snow,288
2015-4-28,3,0,-3,-6,-8,-11,69,51,36,1019,1011,1002,19,11,10,101,16,43,0.00,4,,274
2015-4-29,7,1,-5,2,-7,-11,87,54,26,1022,1017,1007,19,11,10,35,13,64,0.00,7,Rain,223
2015-4-30,4,2,1,3,-3,-6,94,65,42,1024,1013,1006,19,10,9,32,19,55,1.02,6,Rain,280
2015-5-1,13,6,-2,6,-3,-7,74,59,33,1026,1021,1013,19,11,10,26,11,,0.00,5,Rain,164
2015-5-2,6,3,1,6,-6,-11,87,48,26,1031,1025,1014,19,11,10,35,18,61,1.02,5,Rain,288
2015-5-3,15,8,1,-3,-6,-9,65,39,18,1031,1029,1024,19,19,19,26,13,40,0.00,8,,247
2015-5-4,21,12,3,2,-4,-7,60,34,15,1025,1022,1021,19,19,19,18,10,26,0.00,8,,247
2015-5-5,23,14,5,5,-2,-6,66,33,14,1022,1019,1015,19,14,9,14,5,,0.00,,,144
2015-5-6,13,11,8,5,-1,-5,68,41,30,1015,1011,1010,19,19,19,43,24,61,0.00,8,,111
2015-5-7,4,3,2,2,-1,-4,87,66,40,1017,1013,1010,19,10,5,26,14,,0.00,7,Rain,13
2015-5-8,9,4,-1,1,-2,-6,97,64,33,1017,1015,1014,19,12,7,18,8,29,0.00,5,,30
2015-5-9,13,6,-2,1,-1,-4,100,64,29,1014,1010,1008,19,5,0,21,6,35,0.00,8,Fog,336
2015-5-10,8,4,1,3,-2,-4,75,64,53,1009,1005,1003,19,11,10,26,16,32,0.00,5,,359
2015-5-11,9,6,2,2,-2,-4,75,58,42,1019,1014,1007,19,11,10,21,14,35,0.00,6,,340
2015-5-12,15,7,-1,2,-1,-3,93,54,27,1024,1022,1020,19,19,19,14,6,26,0.00,,,295
2015-5-13,21,13,5,4,-1,-4,62,37,18,1021,1018,1015,19,15,10,21,11,35,0.00,3,,221
2015-5-14,23,16,9,8,1,-4,62,36,15,1017,1016,1015,19,11,7,21,8,,0.00,2,,227
2015-5-15,24,17,10,8,3,-1,69,39,19,1018,1017,1016,19,9,6,21,8,,0.00,2,,257
2015-5-16,24,17,9,9,3,-3,88,40,19,1019,1016,1013,19,13,9,18,5,,0.00,6,,123
2015-5-17,22,17,12,9,1,-9,67,35,12,1014,1010,1006,19,19,19,32,14,40,0.00,8,,93
2015-5-18,22,14,7,7,1,-3,71,37,19,1006,1004,1003,19,19,19,18,13,,0.00,8,,73
2015-5-19,19,16,12,13,9,6,100,68,46,1005,1004,1001,19,10,3,35,11,,1.02,6,Rain-Thunderstorm,145
2015-5-20,20,14,9,11,7,2,94,67,30,1004,1003,1002,19,11,9,29,18,,7.11,4,Rain,193
2015-5-21,12,9,5,10,7,5,96,90,77,1004,999,988,19,8,3,29,10,55,23.11,7,Rain,10
2015-5-22,9,7,5,8,6,4,93,86,71,1002,994,987,19,9,5,29,19,43,8.89,8,Rain,31
2015-5-23,14,10,5,5,2,0,93,62,37,1005,1003,1001,19,10,5,21,16,35,1.02,7,Rain,343
2015-5-24,14,10,5,4,0,-3,84,48,31,1013,1008,1005,19,19,19,18,10,32,0.00,,,343
2015-5-25,15,9,3,4,-1,-4,86,49,28,1016,1015,1013,19,19,19,14,10,,0.00,,,332
2015-5-26,18,11,4,8,3,-2,93,58,24,1015,1012,1010,19,12,9,18,8,,0.00,4,Rain,220
2015-5-27,18,12,6,9,6,1,100,68,31,1014,1012,1008,19,10,6,32,13,40,5.08,3,Rain-Thunderstorm,235
2015-5-28,12,8,4,8,6,3,100,84,50,1009,1006,1003,19,10,5,21,10,40,12.95,4,Fog-Rain-Thunderstorm,289
2015-5-29,10,8,5,4,2,1,85,68,50,1016,1012,1007,19,10,10,21,16,40,0.00,6,,327
2015-5-30,12,8,3,7,3,0,93,68,44,1019,1017,1016,19,12,10,14,8,,0.00,7,Rain,298
2015-5-31,19,13,8,8,5,1,94,56,30,1020,1019,1017,19,12,10,18,5,,0.00,6,,236
2015-6-1,21,14,8,12,8,6,99,64,38,1020,1016,1013,19,10,6,18,3,,0.00,8,Fog,130
2015-6-2,26,19,13,17,11,8,93,62,36,1015,1014,1013,19,11,9,21,6,47,3.05,4,Rain,185
2015-6-3,23,18,13,16,9,5,94,57,33,1017,1016,1014,19,13,10,21,11,32,0.00,7,,308
2015-6-4,25,18,11,13,9,7,88,53,32,1018,1016,1013,19,19,19,21,10,,0.00,8,,103
2015-6-5,27,22,17,17,12,9,67,51,37,1013,1010,1008,19,14,10,21,14,,0.00,3,,132
2015-6-6,26,22,18,18,15,12,94,63,47,1008,1007,1005,19,10,8,21,11,40,5.08,2,Rain-Thunderstorm,124
2015-6-7,28,23,18,19,15,10,94,62,32,1006,1004,1002,19,11,10,21,13,,11.94,2,Thunderstorm,112
2015-6-8,27,23,19,17,12,7,71,47,32,1003,1000,997,19,12,10,29,16,50,0.00,3,,123
2015-6-9,18,18,14,15,12,9,94,70,46,996,992,991,19,10,6,21,14,,16.00,4,Rain,138
2015-6-10,13,12,11,13,9,6,95,77,63,1005,995,990,19,10,5,29,21,50,7.87,5,Rain,216
2015-6-11,16,12,9,9,6,4,79,64,48,1008,1006,1005,19,10,9,26,18,40,1.02,3,Rain,216
2015-6-12,18,14,11,9,7,4,84,60,39,1010,1009,1007,19,10,9,18,8,,0.51,3,Rain,251
2015-6-13,19,16,12,12,8,4,86,60,40,1010,1008,1006,19,10,8,21,8,50,6.10,3,Rain,163
2015-6-14,21,16,11,13,9,5,94,67,35,1006,1001,998,19,12,10,32,11,55,2.03,8,Rain,80
2015-6-15,17,14,13,17,13,11,99,90,77,998,994,991,10,9,4,26,16,32,17.02,7,Rain,44
2015-6-16,19,16,13,13,9,4,92,63,37,1007,1002,998,19,10,10,21,10,40,0.00,3,Rain,274
2015-6-17,27,20,13,19,12,6,78,58,48,1008,1007,1006,19,11,10,18,11,,0.00,3,Rain-Thunderstorm,178
2015-6-18,26,22,18,19,15,11,92,64,39,1012,1010,1007,19,11,10,14,8,,0.00,2,Thunderstorm,242
2015-6-19,27,22,17,19,14,8,90,64,42,1017,1013,1011,19,11,10,14,8,32,0.00,3,Rain-Thunderstorm,266
2015-6-20,20,17,13,11,6,2,77,49,31,1024,1022,1018,19,12,10,18,13,,0.00,2,,5
2015-6-21,20,14,8,12,6,2,95,53,30,1028,1025,1023,19,12,10,14,10,,0.00,3,Fog,69
2015-6-22,24,19,13,18,11,6,77,55,41,1023,1019,1012,19,14,10,21,11,,0.00,4,,218
2015-6-23,18,17,16,18,14,10,97,79,64,1015,1012,1006,19,10,6,26,13,,20.07,6,Rain,85
2015-6-24,16,13,11,14,9,5,95,78,48,1017,1010,1006,19,10,3,26,14,,5.08,7,Rain,28
2015-6-25,20,14,9,9,6,3,81,55,33,1020,1018,1017,19,19,19,14,10,,0.00,8,,350
2015-6-26,21,16,11,12,7,2,86,55,28,1019,1018,1017,19,19,19,18,8,26,0.00,8,,51
2015-6-27,25,18,11,14,9,6,94,56,32,1018,1016,1014,19,11,9,14,5,,0.00,2,,191
2015-6-28,26,20,14,17,13,11,94,61,37,1016,1015,1013,19,11,8,14,5,,0.00,2,Fog,230
2015-6-29,28,23,19,18,14,11,77,53,35,1014,1012,1010,19,11,10,18,10,,0.00,1,,223
