EET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2015-1-1,11,9,8,8,7,5,87,81,69,1022,1013,1005,14,10,4,58,29,74,38.10,6,Rain,291
2015-1-2,11,10,9,8,7,5,87,78,60,1025,1023,1021,10,10,10,32,24,,1.02,6,Rain,335
2015-1-3,12,10,8,7,5,3,87,68,42,1025,1024,1023,19,11,10,29,23,,0.00,5,,315
2015-1-4,18,12,6,12,8,2,88,71,43,1024,1016,1010,19,11,10,16,10,,0.00,4,Rain,187
2015-1-5,12,9,6,12,8,1,90,82,62,1010,1008,1005,10,8,3,42,18,,30.99,7,Rain-Thunderstorm,356
2015-1-6,7,5,3,4,2,-1,93,74,46,1014,1010,1007,10,8,3,61,39,74,12.95,7,Rain-Hail-Thunderstorm,335
2015-1-7,8,6,4,3,2,0,81,70,50,1030,1022,1014,10,9,5,53,39,72,2.03,6,Rain-Thunderstorm,348
2015-1-8,8,7,5,1,-1,-2,70,60,44,1035,1033,1030,14,10,10,48,39,48,0.00,6,Rain,353
2015-1-9,10,8,4,4,2,-1,81,64,43,1034,1032,1028,14,11,10,42,29,47,0.00,5,,333
2015-1-10,16,10,3,11,7,-1,82,72,35,1028,1020,1015,14,10,10,111,19,,0.00,4,,237
2015-1-11,21,14,8,10,7,3,77,61,33,1022,1020,1019,31,13,10,50,18,69,0.00,1,,176
2015-1-12,20,15,10,14,9,8,88,69,51,1019,1016,1013,14,10,6,52,31,61,1.02,4,Rain-Thunderstorm,215
2015-1-13,11,10,8,9,7,5,94,81,62,1016,1014,1012,10,8,3,63,47,87,36.07,7,Rain-Thunderstorm,350
2015-1-14,14,12,9,12,9,6,94,83,62,1020,1017,1015,14,9,4,34,16,,14.99,6,Rain,56
2015-1-15,16,12,8,10,8,5,94,76,56,1019,1017,1016,14,10,10,27,13,,0.00,2,Rain,242
2015-1-16,15,12,10,11,7,5,94,67,48,1024,1021,1019,14,10,10,29,21,,0.00,3,,317
2015-1-17,15,12,9,12,8,5,94,73,54,1027,1025,1024,19,11,10,23,13,,0.00,2,,240
2015-1-18,17,12,6,11,8,5,87,77,52,1027,1025,1023,14,11,10,24,13,,0.00,3,,185
2015-1-19,19,16,12,13,9,8,82,65,36,1023,1020,1018,14,10,10,34,24,,0.00,3,,182
2015-1-20,18,16,13,11,9,8,82,66,48,1019,1016,1013,19,11,10,55,27,74,0.00,3,,172
2015-1-21,22,17,12,14,10,7,82,64,42,1020,1015,1012,19,11,10,55,35,77,0.00,1,,191
2015-1-22,22,17,11,9,6,1,77,50,18,1020,1016,1013,19,11,10,45,21,,0.00,3,,178
2015-1-23,20,17,13,12,9,6,72,59,34,1014,1010,1008,14,10,10,42,24,,0.51,1,,183
2015-1-24,18,15,12,9,7,4,72,59,36,1011,1010,1009,19,10,6,47,21,52,0.00,2,Rain,195
2015-1-25,16,13,11,10,7,4,88,67,50,1012,1011,1009,14,10,8,34,23,,3.05,4,Rain,187
2015-1-26,17,13,10,10,8,5,87,69,48,1018,1016,1012,19,11,10,27,14,,0.00,2,,161
2015-1-27,16,12,9,8,6,2,87,70,35,1017,1013,1010,14,10,8,40,16,50,2.03,4,Rain-Thunderstorm,185
2015-1-28,16,11,6,9,6,4,81,67,48,1012,1010,1008,19,11,10,29,16,,0.25,4,Rain,214
2015-1-29,16,12,9,9,7,5,94,73,43,1008,1006,1004,14,10,10,32,21,50,1.02,5,Rain,186
2015-1-30,17,11,6,9,7,3,100,69,48,1009,1007,1006,19,11,10,39,18,48,0.00,3,Rain,179
2015-1-31,19,16,12,10,8,5,77,57,36,1007,1005,1003,14,10,10,52,31,74,0.00,2,,176
2015-2-1,21,18,14,11,8,4,68,50,29,1006,1005,1003,10,7,5,48,34,42,0.00,2,,183
2015-2-2,19,15,10,13,9,5,82,61,36,1009,1006,1003,10,7,3,40,19,,0.00,3,,213
2015-2-3,16,12,8,9,6,0,87,66,46,1016,1012,1009,19,10,10,19,8,,0.00,2,,213
2015-2-4,17,13,9,8,7,4,87,60,40,1018,1016,1015,19,11,10,50,19,64,0.00,2,,183
2015-2-5,18,16,13,10,7,1,68,54,33,1016,1013,1010,14,10,10,50,40,69,0.00,2,,178
2015-2-6,21,17,13,12,8,4,77,58,40,1013,1009,1005,14,10,10,55,32,74,0.00,2,,213
2015-2-7,17,13,9,8,7,5,76,63,41,1016,1015,1013,19,10,10,34,14,,0.00,2,,262
2015-2-8,17,13,9,7,6,4,76,62,45,1015,1009,1006,14,10,10,27,13,,0.00,3,,237
2015-2-9,15,12,8,8,6,3,93,65,44,1006,1001,994,19,10,9,27,16,,7.11,5,Rain,200
2015-2-10,10,8,6,7,4,1,87,71,44,1005,998,991,10,9,5,77,34,90,2.03,6,Rain,325
2015-2-11,8,7,5,3,2,-1,87,71,47,1016,1010,1005,10,10,6,66,58,84,3.05,6,Rain,341
2015-2-12,9,7,5,6,3,0,87,76,54,1020,1017,1016,10,10,6,53,40,72,7.87,6,Rain,331
2015-2-13,10,9,8,7,6,4,87,76,62,1020,1019,1018,10,10,7,45,34,48,2.03,6,Rain,335
2015-2-14,13,11,8,8,7,3,93,76,55,1018,1016,1015,10,10,6,34,24,,5.08,6,Rain,318
2015-2-15,13,10,8,8,6,4,87,71,49,1018,1016,1015,10,10,8,24,14,,0.00,6,Rain,302
2015-2-16,13,11,8,8,6,3,87,74,49,1020,1019,1017,14,10,8,32,11,,3.05,5,Rain,258
2015-2-17,11,9,8,8,4,1,87,67,48,1024,1021,1019,14,10,10,37,21,,0.00,6,Rain,351
2015-2-18,6,5,4,2,-1,-3,87,60,41,1028,1026,1024,14,10,6,45,40,63,2.03,6,Rain,350
2015-2-19,10,7,3,2,-1,-5,76,58,35,1027,1024,1021,14,10,5,58,48,74,0.51,6,Rain,347
2015-2-20,12,10,8,5,2,-3,62,53,28,1022,1020,1019,14,10,10,50,42,,0.00,6,,337
2015-2-21,14,11,9,8,6,4,82,68,51,1020,1018,1017,14,10,10,29,23,,0.00,5,,319
2015-2-22,16,12,9,11,8,6,88,70,50,1017,1015,1012,14,10,10,47,21,55,0.25,7,Rain,176
2015-2-23,16,13,10,12,11,8,94,79,63,1014,1010,1008,14,10,8,34,19,48,1.02,6,Rain-Thunderstorm,173
2015-2-24,15,12,10,10,8,7,87,77,59,1009,1006,1004,10,10,8,29,16,,2.03,5,Rain,173
2015-2-25,18,13,8,13,8,6,93,73,52,1016,1011,1007,14,10,10,24,13,,0.00,2,,163
2015-2-26,19,15,11,11,8,6,82,63,37,1018,1016,1014,14,10,10,37,14,,0.00,3,,170
2015-2-27,18,13,9,11,8,2,88,68,39,1014,1009,1006,14,10,4,34,14,,9.91,4,Rain-Thunderstorm,187
2015-2-28,18,13,9,11,9,6,88,69,43,1018,1013,1009,19,11,10,34,19,,0.00,3,,231
2015-3-1,17,13,9,11,8,6,88,72,44,1018,1017,1017,19,10,10,21,13,,2.03,2,Rain,199
2015-3-2,16,12,7,12,8,3,82,71,57,1020,1019,1017,19,10,10,34,16,,0.00,1,,248
2015-3-3,19,14,9,13,9,1,88,71,30,1022,1018,1017,14,10,10,40,18,,0.00,2,,233
2015-3-4,18,14,11,14,11,8,88,78,62,1024,1023,1021,19,11,10,19,13,,0.00,3,,98
2015-3-5,19,13,8,11,9,6,87,68,45,1023,1019,997,14,10,10,45,19,,0.00,2,,181
2015-3-6,18,16,14,12,9,8,77,64,47,1017,1016,1014,19,11,10,52,35,64,0.00,3,,181
2015-3-7,16,13,11,13,11,6,100,80,52,1015,1014,1013,14,10,8,34,19,,3.05,4,Rain,249
2015-3-8,16,11,7,12,9,7,100,82,50,1018,1016,1014,19,10,10,14,6,,0.00,2,,150
2015-3-9,16,12,9,12,9,6,87,79,64,1020,1018,1017,19,11,10,14,11,,0.00,3,,143
2015-3-10,15,12,8,10,8,5,87,77,62,1022,1020,1019,10,10,10,35,13,,0.00,3,,227
2015-3-11,16,11,7,11,8,5,94,79,55,1021,1017,1013,14,10,9,19,13,,8.89,3,Rain-Thunderstorm,156
2015-3-12,16,12,8,8,7,4,87,69,45,1015,1013,1012,14,10,10,35,16,,0.00,3,Rain,248
2015-3-13,18,13,9,10,8,4,88,73,47,1015,1012,1009,19,10,6,37,18,,3.05,4,Rain,186
2015-3-14,15,12,9,8,7,5,87,71,50,1023,1017,1012,14,10,10,29,14,,0.00,3,,270
2015-3-15,16,12,8,11,7,5,82,71,48,1027,1025,1022,19,10,10,26,14,,0.00,2,,349
2015-3-16,14,11,7,9,8,7,77,70,57,1028,1026,1025,14,10,10,34,26,,0.00,5,,340
2015-3-17,14,13,12,8,7,6,72,66,52,1025,1023,1021,14,10,10,32,26,,0.00,5,,330
2015-3-18,13,12,11,11,6,4,88,62,45,1022,1020,1019,19,11,10,27,21,,0.00,3,,337
2015-3-19,13,10,7,6,4,3,81,61,40,1022,1020,1019,19,11,10,27,23,,0.00,3,,340
2015-3-20,16,11,6,9,6,2,81,69,49,1020,1017,1016,14,11,10,35,14,,0.00,4,,313
2015-3-21,13,10,7,5,4,1,76,59,40,1023,1021,1019,14,10,10,27,21,,0.00,5,Rain,345
2015-3-22,15,11,6,9,4,1,81,65,45,1022,1020,1017,14,10,10,27,14,,0.00,3,,148
2015-3-23,19,16,11,15,9,4,88,67,45,1017,1015,1013,14,10,10,48,23,63,0.00,4,Rain,176
2015-3-24,18,15,12,15,13,9,94,83,71,1019,1017,1016,14,10,10,23,13,,0.00,3,,75
2015-3-25,18,16,13,13,12,8,94,75,49,1019,1015,1013,10,10,9,27,8,,1.02,6,Rain,131
2015-3-26,19,16,13,13,10,6,88,70,40,1014,1011,1005,14,10,7,64,19,89,7.87,6,Rain,185
2015-3-27,23,18,13,15,12,9,88,64,41,1007,1005,1003,10,8,6,42,26,48,0.00,4,,198
2015-3-28,19,17,13,12,9,6,77,63,42,1007,1004,1002,14,10,10,35,24,,0.00,4,Rain,192
2015-3-29,18,14,12,11,9,6,88,68,52,1012,1007,1005,14,10,10,27,18,,0.00,4,,216
2015-3-30,18,14,10,12,10,8,88,74,51,1014,1012,1010,14,10,10,35,14,,0.00,3,,225
2015-3-31,16,14,12,13,10,8,94,75,52,1014,1009,1006,14,10,8,42,19,,2.03,5,Rain,257
2015-4-1,22,16,9,15,10,5,88,69,29,1015,1012,1010,19,11,10,34,16,,0.00,1,,160
2015-4-2,18,16,12,13,11,8,88,74,61,1015,1013,1010,14,10,10,24,14,,0.00,2,Rain,66
2015-4-3,18,13,9,13,10,6,88,77,58,1015,1012,1010,19,11,10,21,10,,0.00,1,,245
2015-4-4,17,13,10,10,7,4,82,64,41,1017,1015,1012,14,11,10,32,16,,0.00,4,,65
2015-4-5,21,14,9,12,10,5,82,67,39,1015,1013,1012,14,10,10,32,18,,0.00,4,,178
2015-4-6,22,19,15,14,11,9,88,63,36,1014,1009,1005,14,10,10,55,32,69,0.25,5,Rain,170
2015-4-7,17,14,11,14,8,7,88,63,47,1015,1012,1009,19,11,10,42,24,,0.00,2,,283
2015-4-8,14,12,9,12,8,6,94,75,54,1013,1011,1009,14,10,7,40,14,,7.11,6,Rain-Thunderstorm,289
2015-4-9,12,11,9,8,6,2,87,69,48,1017,1013,1010,10,10,8,61,43,80,4.06,6,Rain-Thunderstorm,325
2015-4-10,13,12,10,7,3,-1,82,51,30,1022,1019,1016,14,10,10,66,52,89,0.00,5,Rain,338
2015-4-11,16,14,13,7,3,1,63,47,28,1024,1023,1022,14,10,10,50,40,55,0.00,3,,329
2015-4-12,18,14,11,12,8,3,82,63,41,1025,1023,1023,19,12,10,35,21,,0.00,1,,293
2015-4-13,18,14,10,15,11,5,94,78,55,1025,1023,1022,19,18,14,19,11,,0.00,,,247
2015-4-14,19,14,9,15,9,4,88,67,30,1023,1020,1019,19,12,10,16,10,,0.00,1,,199
2015-4-15,18,13,9,15,11,3,100,75,48,1021,1019,1018,19,11,10,19,13,,0.00,1,,264
2015-4-16,20,16,12,14,12,9,100,78,54,1023,1022,1021,19,11,10,14,8,,0.00,1,,134
2015-4-17,21,16,12,13,11,8,88,66,41,1024,1023,1022,19,15,10,24,11,,0.00,1,,128
2015-4-18,26,20,14,11,8,3,82,48,18,1023,1019,1015,19,18,14,32,23,,0.00,,,164
2015-4-19,26,21,17,16,11,2,94,56,20,1015,1012,1009,19,11,10,47,19,,0.00,2,,119
2015-4-20,19,17,14,16,14,12,94,79,58,1015,1013,1012,19,10,8,26,11,,0.00,3,,3
2015-4-21,18,16,13,13,11,9,88,71,53,1017,1014,1012,19,11,10,32,13,,0.00,2,,311
2015-4-22,18,16,11,10,7,5,82,55,35,1019,1017,1015,19,11,10,29,16,,0.00,1,,324
2015-4-23,16,13,9,8,6,3,82,60,28,1024,1022,1019,19,11,10,26,14,,0.00,3,,349
2015-4-24,18,13,8,12,7,1,76,61,37,1024,1022,1020,19,11,10,19,11,,0.00,2,,112
2015-4-25,23,19,14,10,7,3,68,45,22,1021,1017,1014,19,11,10,47,19,64,0.00,4,,166
2015-4-26,21,17,13,14,12,5,88,64,31,1014,1013,1011,19,11,10,29,11,,0.00,1,,50
2015-4-27,19,17,13,14,13,9,94,79,58,1016,1015,1014,19,11,10,14,8,,0.00,1,,35
2015-4-28,27,20,13,9,4,-4,72,34,9,1015,1011,1009,19,15,10,60,19,71,0.00,1,,158
2015-4-29,21,17,13,15,12,8,82,64,43,1016,1014,1012,19,12,10,35,14,,0.00,2,,280
2015-4-30,21,17,13,16,13,9,88,70,43,1017,1016,1015,19,12,10,23,8,,0.00,2,,335
2015-5-1,20,17,14,16,13,10,94,76,54,1017,1016,1015,19,11,10,29,13,,0.00,1,,295
2015-5-2,22,17,12,14,12,10,94,67,38,1017,1015,1013,19,13,10,14,10,,0.00,1,,110
2015-5-3,21,17,14,16,13,9,94,71,47,1015,1014,1013,19,16,10,24,11,,0.00,,,273
2015-5-4,23,18,13,16,12,10,83,67,39,1016,1015,1014,19,19,14,13,8,,0.00,,,305
2015-5-5,23,19,15,15,12,9,77,59,38,1016,1014,1014,19,16,10,19,10,,0.00,,,201
2015-5-6,25,20,15,15,12,8,77,54,28,1014,1013,1012,19,17,14,16,8,,0.00,,,177
2015-5-7,30,24,18,17,14,10,78,53,29,1013,1011,1010,19,17,14,21,8,,0.00,,,159
2015-5-8,24,21,19,18,16,11,88,66,37,1011,1010,1008,19,12,10,39,18,,0.00,2,,286
2015-5-9,24,21,18,17,14,10,83,65,30,1012,1011,1010,19,12,10,37,23,,0.00,1,,300
2015-5-10,22,20,18,15,12,11,78,61,42,1011,1010,1010,19,11,10,39,24,,0.00,1,,298
2015-5-11,21,19,17,14,12,9,77,61,40,1013,1012,1011,19,11,10,34,24,,0.00,2,,307
2015-5-12,21,18,16,16,13,12,88,72,55,1015,1013,1011,19,11,8,29,21,,0.00,5,Rain,315
2015-5-13,21,18,16,14,12,9,88,65,38,1017,1015,1014,19,10,10,39,26,,0.00,3,,298
2015-5-14,24,18,12,15,9,5,77,52,21,1017,1015,1014,19,18,14,19,10,,0.00,,,225
2015-5-15,24,20,16,17,14,11,83,70,41,1019,1016,1013,19,19,19,26,18,,0.00,,,117
2015-5-16,25,20,16,18,16,9,88,73,32,1020,1019,1019,19,17,14,16,10,,0.00,,,84
2015-5-17,23,19,16,19,16,11,94,75,50,1020,1016,1014,19,15,10,14,10,,0.00,3,,107
2015-5-18,23,19,14,18,14,3,88,69,34,1015,1013,1010,19,15,10,14,10,,0.00,1,,192
2015-5-19,27,21,16,18,12,2,83,59,16,1011,1009,1008,19,12,10,29,11,,0.00,1,,299
2015-5-20,23,19,16,17,14,12,83,68,47,1014,1011,1009,19,11,10,39,16,,0.00,2,,259
2015-5-21,24,20,16,19,16,12,87,72,45,1015,1014,1013,19,11,10,16,8,,0.00,4,,92
2015-5-22,25,21,18,19,14,11,83,65,36,1015,1013,1012,19,11,10,16,8,,0.00,4,,122
2015-5-23,23,21,19,19,17,10,88,73,32,1013,1011,1009,19,12,10,21,10,,0.00,2,,332
2015-5-24,22,19,16,17,15,13,94,74,47,1012,1011,1009,19,14,10,29,11,,0.00,2,,314
2015-5-25,23,19,15,16,13,11,88,66,41,1012,1012,1011,19,12,10,23,13,,0.00,2,,176
2015-5-26,29,22,16,18,14,8,83,67,20,1013,1009,1005,19,11,10,35,11,,0.25,4,Rain-Thunderstorm,137
2015-5-27,24,21,19,19,17,13,88,74,51,1008,1005,1002,19,11,10,37,13,,0.00,4,,344
2015-5-28,22,19,16,16,14,12,78,68,43,1009,1009,1008,19,11,10,42,16,,0.00,4,,297
2015-5-29,21,19,17,16,14,12,94,75,50,1013,1010,1009,19,11,10,39,18,,0.00,5,Rain-Thunderstorm,291
2015-5-30,22,19,16,16,14,13,83,70,54,1016,1014,1013,19,11,10,29,23,,0.00,2,,312
2015-5-31,22,18,14,16,14,12,88,72,53,1017,1016,1015,19,11,10,16,10,,0.00,1,,303
2015-6-1,23,18,14,18,14,11,94,74,54,1016,1015,1014,19,11,10,23,11,,0.00,2,,288
2015-6-2,23,19,15,18,15,12,88,73,51,1015,1014,1013,19,11,10,32,13,,0.00,1,,288
2015-6-3,23,19,16,18,16,13,88,72,47,1016,1015,1014,19,11,10,32,16,,0.00,1,,295
2015-6-4,24,21,19,18,16,12,94,66,47,1016,1015,1013,19,11,10,32,23,,0.00,2,,298
2015-6-5,24,22,20,18,17,14,83,69,53,1015,1014,1012,19,11,10,34,24,,0.00,2,,300
2015-6-6,23,21,18,19,17,16,88,78,67,1015,1014,1012,19,11,10,29,18,,0.00,3,,292
2015-6-7,24,20,17,19,17,14,88,78,59,1016,1015,1014,19,11,10,19,11,,0.00,3,,35
2015-6-8,23,21,18,19,18,17,88,83,69,1015,1014,1014,19,11,10,19,10,,0.00,4,Rain,308
2015-6-9,23,20,17,19,18,16,88,80,60,1015,1014,1014,19,11,10,23,11,,0.00,3,Rain,311
2015-6-10,24,20,17,19,17,15,88,77,59,1014,1014,1013,19,12,10,35,13,,0.00,1,,289
2015-6-11,24,21,17,19,17,15,94,75,61,1014,1013,1013,19,11,10,27,11,,0.00,1,,294
2015-6-12,25,22,20,19,18,17,83,71,53,1016,1014,1013,19,11,10,29,18,,0.00,1,,309
2015-6-13,27,23,21,19,17,16,83,63,39,1016,1015,1014,19,12,10,27,16,,0.00,1,,304
2015-6-14,27,23,19,19,16,6,69,58,29,1015,1014,1013,19,18,14,27,13,,0.00,,,307
2015-6-15,31,26,20,19,14,11,69,49,26,1013,1012,1011,19,17,10,13,6,,0.00,,,144
2015-6-16,29,24,21,22,14,6,73,51,28,1012,1011,1009,19,18,14,21,6,,0.00,,,328
2015-6-17,29,25,21,22,18,10,78,61,37,1010,1008,1006,19,17,14,19,10,,0.00,,,73
2015-6-18,28,24,21,20,16,11,69,55,30,1006,1005,1004,19,12,10,40,16,32,0.00,2,,299
2015-6-19,25,23,21,19,17,14,83,66,48,1010,1007,1005,19,11,10,29,16,,0.00,2,Rain,310
2015-6-20,26,22,19,19,17,15,83,68,47,1011,1010,1010,19,11,10,21,13,,0.00,1,,320
2015-6-21,26,22,19,19,18,17,88,73,48,1011,1010,1009,19,11,10,19,10,,0.00,2,,3
2015-6-22,26,22,18,20,18,16,88,74,57,1013,1011,1010,19,11,10,23,11,,0.00,2,,356
2015-6-23,24,22,21,18,16,15,83,67,50,1014,1014,1013,19,11,10,27,18,,0.00,2,,330
2015-6-24,26,23,20,19,17,12,83,67,47,1015,1014,1013,19,12,10,27,14,,0.00,1,,310
2015-6-25,27,22,18,21,18,16,88,72,53,1015,1013,1013,19,13,10,32,11,,0.00,1,,313
2015-6-26,26,22,18,21,18,15,94,75,55,1013,1010,1007,19,11,10,19,8,,0.00,1,,75
2015-6-27,25,23,21,20,18,16,88,71,46,1010,1008,1006,19,11,10,26,11,,0.00,2,,339
2015-6-28,26,23,21,17,16,15,73,63,48,1013,1011,1010,19,11,10,29,19,,0.00,4,,319
2015-6-29,26,22,18,19,17,12,78,66,51,1015,1013,1012,19,11,10,29,13,,0.00,2,,306
